company,rank,revenues,revenue_change,profits,assets,profit_change,sector,country,years_on_global_500_list,employees,total_stockholder_equity
Walmart,1,485873,0.8,13643,198825,-7.2,Retailing,USA,23,2300000,77798
State Grid,2,315199,-4.4,9571.3,489838,-6.2,Energy,China,17,926067,209456
Sinopec Group,3,267518,-9.1,1257.9,310726,-65,Energy,China,19,713288,106523
China National Petroleum,4,262573,-12.3,1867.5,585619,-73.7,Energy,China,17,1512048,301893
Toyota Motor,5,254694,7.7,16899.3,437575,-12.3,Motor Vehicles & Parts,Japan,23,364445,157210
Volkswagen,6,240264,1.5,5937.3,432116,,Motor Vehicles & Parts,Germany,23,626715,97753
Royal Dutch Shell,7,240033,-11.8,4575,411275,135.9,Energy,Netherlands,23,89000,186646
Berkshire Hathaway,8,223604,6.1,24074,620854,,Financials,USA,21,367700,283001
Apple,9,215639,-7.7,45687,321686,-14.4,Technology,USA,15,116000,128249
Exxon Mobil,10,205004,-16.7,7840,330314,-51.5,Energy,USA,23,72700,167325
McKesson,11,198533,3.1,5070,60969,124.5,Wholesalers,USA,23,64500,11095
BP,12,186606,-17.4,115,263316,,Energy,Britain,23,74500,95286
UnitedHealth Group,13,184840,17.7,7017,122810,20.7,Health Care,USA,21,230000,38274
CVS Health,14,177526,15.8,5317,94462,1.5,Health Care,USA,22,204000,36830
Samsung Electronics,15,173957,-2,19316.5,217104,16.8,Technology,South Korea,23,325000,154376
Glencore,16,173883,2,1379,124600,,Energy,Switzerland,7,93123,44243
Daimler,17,169483,2.2,9428.4,256262,0.9,Motor Vehicles & Parts,Germany,23,282488,61116
General Motors,18,166380,9.2,9427,221690,-2.7,Motor Vehicles & Parts,USA,23,225000,43836
AT&T,19,163786,11.6,12976,403821,-2.8,Telecommunications,USA,23,268540,123135
EXOR Group,20,154894,1.5,651.3,186172,-21.1,Financials,Netherlands,7,302562,11582
Ford Motor,21,151800,1.5,4596,237951,-37.7,Motor Vehicles & Parts,USA,23,201000,29170
Industrial & Commercial Bank of China,22,147675,-11.7,41883.9,3473238,-5,Financials,China,19,461749,283438
AmerisourceBergen,23,146850,8,1427.9,33656,,Wholesalers,USA,18,18500,2129
China State Construction Engineering,24,144505,3.1,2492.9,201269,10.7,Engineering & Construction,China,6,263915,15344
AXA,25,143722,11.2,6446,941556,3.5,Financials,France,23,97707,74454
Amazon.com,26,135987,27.1,2371,83402,297.8,Technology,USA,9,341400,19285
Hon Hai Precision Industry,27,135129,-4.3,4608.8,80436,-0.4,Technology,Taiwan,13,726772,33476
China Construction Bank,28,135093,-8.7,34840.9,3016578,-4,Financials,China,18,362482,226851
Honda Motor,29,129198,6.2,5690.3,170165,98.3,Motor Vehicles & Parts,Japan,23,211915,65482
Total,30,127925,-10.8,6196,230978,21.8,Energy,France,23,102168,98680
General Electric,31,126661,-9.8,8831,365183,,Industrials,USA,23,295000,75828
Verizon,32,125980,-4.3,13127,244180,-26.6,Telecommunications,USA,23,160900,22524
Japan Post Holdings,33,122990,3.6,-267.4,2631385,-107.5,Financials,Japan,21,248384,91532
Allianz,34,122196,-0.6,7611.5,932091,3.7,Financials,Germany,23,140253,71020
Cardinal Health,35,121546,18.5,1427,34122,17.4,Wholesalers,USA,20,37300,6554
Costco,36,118719,2.2,2350,33163,-1.1,Retailing,USA,23,172000,12079
Walgreens Boots Alliance,37,117351,13.4,4173,72688,-1.1,Food & Drug Stores,USA,23,300000,29880
Agricultural Bank of China,38,117275,-12.1,27687.8,2816039,-3.6,Financials,China,18,501368,189682
Ping An Insurance,39,116581,5.7,9392,802490,8.9,Financials,China,8,318588,55177
Kroger,40,115337,5,1975,36505,-3.1,Food & Drug Stores,USA,23,443000,6698
SAIC Motor,41,113861,6.7,4818.2,84989,1.6,Motor Vehicles & Parts,China,6,97582,27617
Bank of China,42,113708,-7.1,24773.4,2611539,-8.9,Financials,China,23,308900,203134
BNP Paribas,43,109026,-2.2,8517.2,2190423,14.7,Financials,France,23,184839,106164
Nissan Motor,44,108164,6.5,6123.4,165344,40.3,Motor Vehicles & Parts,Japan,23,137250,50550
Chevron,45,107567,-18,-497,260078,-110.8,Energy,USA,23,55200,145556
Fannie Mae,46,107162,-2.9,12313,3287968,12.4,Financials,USA,20,7000,6071
China Mobile Communications,47,107117,0.3,9614.3,246446,-5.2,Telecommunications,China,17,463712,130459
J.P. Morgan Chase,48,105486,4.4,24733,2490972,1.2,Financials,USA,23,243355,254190
Legal & General Group,49,105235,442.3,1697.9,577954,3.4,Financials,Britain,17,8939,8579
Nippon Telegraph & Telephone,50,105128,9.4,7384.4,190740,20.2,Telecommunications,Japan,23,274844,81254
China Life Insurance,51,104818,3.5,162.4,483026,-96.1,Financials,China,15,143676,14079
BMW Group,52,104130,1.8,7589.4,198835,7.4,Motor Vehicles & Parts,Germany,23,124729,49682
Express Scripts Holding,53,100288,-1.4,3404.4,51745,37.5,Health Care,USA,15,25600,16236
Trafigura Group,54,98098,0.9,750.8,41230,-39.3,Wholesalers,Singapore,3,4107,5548
China Railway Engineering,55,96979,-2.5,924.1,108864,-6,Engineering & Construction,China,3,292215,10806
Prudential,56,96965,53.7,2592.8,581221,-34.2,Financials,Britain,22,23673,18117
Assicurazioni Generali,57,95217,-7.2,2301.3,549656,2.2,Financials,Italy,23,73727,25886
China Railway Construction,58,94877,-0.8,1192.4,109968,7.8,Engineering & Construction,China,6,336872,10146
Home Depot,59,94595,6.9,7957,42966,13.5,Retailing,USA,23,406000,4333
Boeing,60,94571,-1.6,4895,89997,-5.4,Aerospace & Defense,USA,23,150540,817
Wells Fargo,61,94176,4.6,21938,1930115,-4.2,Financials,USA,20,269100,199581
Bank of America Corp.,62,93662,0.7,17906,2187702,12.7,Financials,USA,23,208024,266840
Gazprom,63,91382,-8.1,14222.6,277262,10.4,Energy,Russia,21,467400,181813
Nestle,64,90814,-1.6,8659.2,129824,-8.1,"Food, Beverages & Tobacco",Switzerland,23,328000,63573
Alphabet,65,90272,20.4,19478,167497,19.1,Technology,USA,9,72053,139036
Siemens,66,88419,0.9,6050.5,141271,-27.4,Industrials,Germany,23,351000,38444
Carrefour,67,87112,-0.4,825,51513,-24.1,Food & Drug Stores,France,23,384151,10996
Dongfeng Motor,68,86194,4.1,1415,59532,-4.4,Motor Vehicles & Parts,China,8,189795,11464
Microsoft,69,85320,-8.8,16798,193694,37.8,Technology,USA,20,114000,71997
Anthem,70,84863,7.2,2469.8,65083,-3.5,Health Care,USA,16,53000,25100
Hitachi,71,84558,1.2,2134.3,86742,48.8,Technology,Japan,23,303887,26632
SoftBank Group,72,82892,8.4,13163.4,221113,233.3,Telecommunications,Japan,10,68402,32191
Banco Santander,73,82801,-2.5,6860.7,1412281,3.7,Financials,Spain,23,185606,95906
Citigroup,74,82386,-6.7,14912,1792077,-13.5,Financials,USA,23,219000,225120
Petrobras,75,81405,-16.3,-4838,246983,,Energy,Brazil,23,68829,76779
Robert Bosch,76,80869,3.3,2155.3,86348,-39.1,Motor Vehicles & Parts,Germany,23,389281,36316
Deutsche Telekom,77,80832,5.3,2958.1,156597,-18,Telecommunications,Germany,23,221000,30906
Hyundai Motor,78,80701,-0.8,4659,148092,-17.9,Motor Vehicles & Parts,South Korea,22,129315,55639
Comcast,79,80403,7.9,8695,180500,6.5,Telecommunications,USA,15,159000,53943
Credit Agricole,80,80258,-4.6,3914.7,1607501,0.4,Financials,France,23,70830,61460
IBM,81,79919,-3.1,11872,117470,-10,Technology,USA,23,414400,18246
Electricite de France,82,78740,-5.4,3152.8,297026,139.4,Energy,France,23,154808,36319
Huawei Investment & Holding,83,78511,24.9,5579.4,63837,-5,Technology,China,8,180000,20159
Enel,84,78064,-7,2842,164096,16.7,Energy,Italy,23,62080,36704
State Farm Insurance Cos.,85,76132,0.6,350.3,256030,-94.4,Financials,USA,23,68234,87592
China Resources National,86,75776,-1,2580.2,158291,3.7,Health Care,China,8,420572,23605
AEON,87,75772,11.8,103.9,78223,108.6,Retailing,Japan,23,274760,9567
HSBC Holdings,88,75329,-15.4,2479,2374986,-81.7,Financials,Britain,23,241000,175386
Pacific Construction Group,89,74629,2.2,3168.1,48196,-1.2,Engineering & Construction,China,4,362128,19835
Aviva,90,74628,105.9,948.8,544063,-32.3,Financials,Britain,23,29530,21004
Uniper,91,74407,,-3557.5,51541,,Energy,Germany,1,12890,12889
Tesco,92,74393,-15.1,-52.7,57052,-125.3,Food & Drug Stores,Britain,23,342770,8011
Engie,93,73692,-4.9,-458.9,167158,,Energy,France,22,153090,41740
Airbus Group,94,73628,3,1100.3,117204,-63.2,Aerospace & Defense,Netherlands,23,133782,3857
SK Holdings,95,72579,107.4,659.7,85332,-86,Energy,South Korea,2,84000,10858
Phillips 66,96,72396,-16.9,1555,51653,-63.2,Energy,USA,5,14800,22390
Johnson & Johnson,97,71890,2.6,16540,141208,7.3,Health Care,USA,17,126400,70418
Procter & Gamble,98,71726,-8.9,10508,127136,49.3,Household Products,USA,23,105000,57341
U.S. Postal Service,99,71498,3.7,-5591,25219,,Transportation,USA,23,574349,-55982
China Southern Power Grid,100,71242,-4.6,2329.8,99187,4.8,Energy,China,13,302421,38384
China South Industries Group,101,71151,1.5,580.3,51857,-61,Aerospace & Defense,China,8,232817,7508
Lukoil,102,70897,-16.3,3090.6,82179,-35.1,Energy,Russia,18,105500,52783
China Communications Construction,103,70751,4.4,1431.3,146763,-16.2,Engineering & Construction,China,10,152666,14824
Groupe BPCE,104,70517,25.5,4410.1,1302721,22.6,Financials,France,8,102827,64820
Sony,105,70170,3.9,676.4,158519,-45.1,Technology,Japan,23,128400,22415
Valero Energy,106,70166,-14.2,2289,46173,-42.6,Energy,USA,17,9996,20024
Target,107,69495,-5.8,2737,37431,-18.6,Retailing,USA,23,323000,10953
Societe Generale,108,69335,-1.1,4284,1457753,-3.5,Financials,France,21,151341,65338
Munich Re Group,109,68700,-1.1,2853.1,282435,-17.2,Financials,Germany,23,43428,33238
Panasonic,110,67775,6.7,1378.4,53702,0.2,Technology,Japan,23,257533,14109
Nippon Life Insurance,111,67388,0.4,2786.9,650429,-17.1,Financials,Japan,23,85171,17261
Zurich Insurance Group,112,67245,11,3211,382679,74.3,Financials,Switzerland,23,52473,30660
Itau Unibanco Holding,113,66876,21.4,6666.4,415972,-13.7,Financials,Brazil,4,94779,37680
People’s Insurance Co. of China,114,66732,3.3,2144.3,134132,-31,Financials,China,8,188570,18145
China National Offshore Oil,115,65892,-2.8,1752.4,166595,-62,Energy,China,11,100821,70827
Marubeni,116,65792,8.2,1433.7,61904,176.4,Wholesalers,Japan,23,39952,15113
Deutsche Post DHL Group,117,65787,-3.8,2918.3,40387,70.8,Transportation,Germany,23,459262,11693
Freddie Mac,118,65665,3.4,7815,2023376,22.6,Financials,USA,21,5982,5075
China Post Group,119,65605,-5.8,4980.3,1221649,18.7,Transportation,China,7,941211,43114
China Minmetals,120,65547,105.6,-446.7,109334,,Materials,China,11,212406,4631
Lloyds Banking Group,121,65208,38.2,2784.4,1010245,111.9,Financials,Britain,23,70433,59327
Lowe’s,122,65017,10.1,3093,34408,21.5,Retailing,USA,20,240000,6434
Metro,123,64853,-9,665,28039,-13.6,Food & Drug Stores,Germany,22,196540,5978
Dell Technologies,124,64806,18.1,-1672,118206,,Technology,USA,17,138000,13243
China FAW Group,125,64784,3.1,2411.3,54772,-25.9,Motor Vehicles & Parts,China,13,122323,24489
BASF,126,63641,-18.6,4485.3,80675,1.4,Chemicals,Germany,23,109543,33545
JXTG Holdings,127,63629,1.8,1477.3,59767,,Energy,Japan,23,26247,12829
MetLife,128,63476,-9.3,800,898764,-84.9,Financials,USA,23,58000,67309
Tewoo Group,129,63324,-1.4,141.7,34713,-11.6,Wholesalers,China,6,17353,3465
Aetna,130,63155,4.7,2271,69146,-5,Health Care,USA,17,49500,17881
PepsiCo,131,62799,-0.4,6329,74129,16.1,"Food, Beverages & Tobacco",USA,23,264000,11095
ENI,132,62694,-32.6,-1619,131349,,Energy,Italy,23,33536,55934
China Telecommunications,133,62387,1,1764.6,115819,2.9,Telecommunications,China,18,413536,50919
Archer Daniels Midland,134,62346,-7.9,1279,39769,-30.8,"Food, Beverages & Tobacco",USA,23,31800,17173
China North Industries Group,135,61326,-0.5,853,53140,6.2,Aerospace & Defense,China,8,234771,13401
COFCO,136,61265,-5,204.5,72072,-23,Wholesalers,China,23,101708,11029
Beijing Automotive Group,137,61130,11.3,1260.6,57783,14.9,Motor Vehicles & Parts,China,5,134765,8037
UPS,138,60906,4.4,3431,40377,-29.2,Transportation,USA,23,335520,405
Anbang Insurance Group,139,60800,124,3883.9,430040,0.9,Financials,China,1,40707,20372
Peugeot,140,59749,-1.5,1913.1,47620,91.8,Motor Vehicles & Parts,France,23,175341,13348
Albertsons Cos.,141,59678,1.6,-373.3,23755,,Food & Drug Stores,USA,13,273000,1371
Dai-ichi Life Holdings,142,59590,-2.5,2134.5,466617,43.5,Financials,Japan,23,62606,11675
Sinochem Group,143,59533,-1.9,468,57484,,Wholesalers,China,22,60576,9195
Intel,144,59387,7.3,10316,113327,-9.7,Technology,USA,23,106000,66226
Mitsubishi,145,59303,2.8,4063.5,141402,,Wholesalers,Japan,23,77164,44137
Auchan Holding,146,58862,-2.2,652.4,38537,13.5,Food & Drug Stores,France,21,342709,10593
Aegon,147,58789,50.5,483.3,448666,-38.7,Financials,Netherlands,22,29380,25647
Prudential Financial,148,58779,2.9,4368,783962,-22.6,Financials,USA,23,49739,45863
Vodafone Group,149,58611,-5,-6904,165420,,Telecommunications,Britain,18,111556,77211
Unilever,150,58292,-1.4,5732.7,59512,5.3,Household Products,Britain,23,168832,17247
Banco do Brasil,151,58093,-13.4,2013.8,426416,-52.3,Financials,Brazil,23,100622,26551
Pemex,152,57774,-21.4,-10256.3,113115,,Energy,Mexico,23,125689,-59909
Telefonica,153,57544,-5.5,2619.7,130396,283.4,Telecommunications,Spain,23,127323,19149
Banco Bradesco,154,57443,31.3,5127.9,366418,-5.7,Financials,Brazil,21,94541,32369
United Technologies,155,57244,-6.2,5055,89706,-33.6,Aerospace & Defense,USA,23,201600,27579
ArcelorMittal,156,56791,-10.7,1779,75142,,Materials,Luxembourg,13,198517,30135
Renault,157,56667,12.7,3780.9,107681,20.7,Motor Vehicles & Parts,France,23,124849,32423
Rosneft Oil,158,56553,-12.7,2705.1,180756,-53.4,Energy,Russia,12,295800,54227
Shandong Weiqiao Pioneering Group,159,56174,5.9,1217.2,31641,8.6,Industrials,China,6,135393,9438
Marathon Petroleum,160,55858,-13.5,1174,44413,-58.8,Energy,USA,6,44460,13557
Disney,161,55632,6,9391,92033,12,Media,USA,23,195000,43265
Aviation Industry Corp. of China,162,55306,-8.2,464.2,124892,-47.4,Aerospace & Defense,China,9,457097,24345
ING Group,163,55282,-16.5,5501.6,888226,0.7,Financials,Netherlands,23,51943,49839
Mitsubishi UFJ Financial Group,164,55185,15.9,8550.1,2722354,7.9,Financials,Japan,16,115276,110573
Royal Ahold Delhaize,165,54955,29.7,917.9,38257,-2.9,Food & Drug Stores,Netherlands,23,225000,17165
Humana,166,54379,0.2,614,25396,-51.9,Health Care,USA,19,51600,10685
Seven & I Holdings,167,53858,7.5,892.9,49244,-33,Food & Drug Stores,Japan,12,54712,20086
Indian Oil,168,53562,-2.1,2960,42132,72.7,Energy,India,23,34999,15724
Roche Group,169,53427,2,9719.9,75609,5.5,Health Care,Switzerland,23,94052,23534
HNA Group,170,53035,79.4,278.9,173095,18.7,Transportation,China,3,220258,14096
Bank of Communications,171,52990,-7.1,10116.9,1209176,-4.4,Financials,China,9,95160,90531
CITIC Group,172,52852,-5.5,3236.3,938261,-14,Financials,China,9,201263,41784
Pfizer,173,52824,8.1,7215,171615,3.7,Health Care,USA,23,96500,59544
Bayer,174,52569,0.3,5010.6,86731,9.9,Health Care,Germany,23,115170,31990
AIG,175,52367,-10.2,-849,498264,-138.7,Financials,USA,22,56400,76300
America Movil,176,52201,-7.4,462.9,73555,-79,Telecommunications,Mexico,11,194193,10143
Korea Electric Power,177,51500,-0.6,6074.1,147265,-48.3,Energy,South Korea,23,43688,59394
Lockheed Martin,178,50658,9.8,5302,47806,47.1,Aerospace & Defense,USA,23,97000,1511
Sysco,179,50367,3.5,949.6,16722,38.3,Wholesalers,USA,23,51900,3480
FedEx,180,50365,6.1,1820,46064,73.3,Transportation,USA,23,335767,13784
Hewlett Packard Enterprise,181,50123,,3161,79679,,Technology,USA,1,195000,31448
Louis Dreyfus Company,182,49838,-10.6,305,19843,44.5,"Food, Beverages & Tobacco",Netherlands,4,17407,5115
Amer International Group,183,49677,3.9,1199.9,18405,5.2,Technology,China,5,17852,10005
Petronas,184,49479,-22,4092.9,134528,21.4,Energy,Malaysia,21,51034,84800
Tokyo Electric Power,185,49446,-2.2,1225.7,110202,4.5,Energy,Japan,23,42060,20905
Novartis,186,49436,-3.1,6712,130124,-62.3,Health Care,Switzerland,23,118393,74832
Cisco Systems,187,49247,0.2,10739,121652,19.6,Technology,USA,18,73700,63586
MS&AD Insurance Group Holdings,188,49239,17.9,1942.2,190596,28.5,Financials,Japan,19,40641,12793
Deutsche Bank,189,48876,-6.8,-1550.4,1677437,,Financials,Germany,23,99744,63102
PowerChina,190,48869,7.2,1057.6,86687,-9.6,Engineering & Construction,China,6,187813,9990
JBS,191,48825,-0.1,107.7,31605,-92.3,"Food, Beverages & Tobacco",Brazil,8,237061,7307
PTT,192,48719,-17.7,2681.6,62349,360.6,Energy,Thailand,14,24934,21309
Tokio Marine Holdings,193,48292,26.6,2527.4,202923,19.2,Financials,Japan,23,38842,16474
HP,194,48238,-53.3,2496,29010,-45.2,Technology,USA,23,49000,-3889
RWE,195,48204,-6.6,-6249.1,80576,,Energy,Germany,23,58652,3898
Dow Chemical,196,48158,-1.3,4318,79511,-43.8,Chemicals,USA,23,56000,25987
Finatis,197,48154,-7.3,687.8,46270,,Food & Drug Stores,France,3,232503,744
Wesfarmers,198,48003,-7.6,296.1,30358,-85.4,Food & Drug Stores,Australia,9,220000,17083
Sinopharm,199,47810,7.9,504,36767,13.7,Health Care,China,5,106772,5658
CNP Assurances,200,47804,-3,1327.3,442027,5.8,Financials,France,23,5035,18491
LG Electronics,201,47712,-4.6,66.2,31348,-39.8,Technology,South Korea,17,75000,9926
Sumitomo Mitsui Financial Group,202,47375,19.2,6520.5,1775349,21,Financials,Japan,23,77205,72876
Reliance Industries,203,46931,8,4458.9,108856,5.6,Energy,India,14,140483,40614
China Baowu Steel Group,204,46606,-11.5,442.8,106725,,Materials,China,14,169344,35728
Noble Group,205,46528,-30.3,8.7,12285,,Wholesalers,China,10,1000,3974
Anheuser-Busch InBev,206,45905,5.3,1241,258381,-85,"Food, Beverages & Tobacco",Belgium,12,206633,71339
Statoil,207,45873,-23.4,-2902,104530,,Energy,Norway,23,20539,35072
POSCO,208,45621,-11.8,1167.5,66361,669.8,Materials,South Korea,23,31768,35057
Kia Motors,209,45425,3.7,2373.8,42141,2,Motor Vehicles & Parts,South Korea,6,51357,22010
Orange,210,45249,1.3,3245.7,99840,10.3,Telecommunications,France,23,155202,32365
ChemChina,211,45177,9.1,17.9,54341,,Chemicals,China,7,110614,3462
Deutsche Bahn,212,44850,0.1,768.6,59716,,Transportation,Germany,23,306368,13246
Continental,213,44842,3,3099.1,38151,2.4,Motor Vehicles & Parts,Germany,15,220137,15050
HCA Holdings,214,44747,2.7,2890,33758,35.7,Health Care,USA,23,210500,-7302
Itochu,215,44654,5.5,3250.6,72902,62.3,Wholesalers,Japan,23,110207,21559
China Merchants Bank,216,44552,-8.1,9344.8,855070,1.8,Financials,China,6,70461,57896
State Bank of India,217,44533,6.8,36,530590,-98.1,Financials,India,12,278872,33450
Woolworths,218,43925,-13.2,-898.3,17495,-150.3,Food & Drug Stores,Australia,21,205000,6305
KDDI,219,43822,17.8,5045.1,56223,22.5,Telecommunications,Japan,20,35032,31904
Swiss Re,220,43786,22.6,3558,215065,-22.6,Financials,Switzerland,23,14053,35634
HBIS Group,221,43769,-3.3,-146.8,51858,,Materials,China,9,125552,7693
CEFC China Energy,222,43743,4.5,740.9,22578,22.8,Energy,China,4,29637,3916
Banco Bilbao Vizcaya Argentaria,223,43698,1.7,3842.8,771837,31.1,Financials,Spain,23,134792,49952
ThyssenKrupp,224,43589,-11,328.6,39411,-7.1,Materials,Germany,23,156487,2362
Saint-Gobain,225,43231,-6.4,1449.8,46158,0.9,Materials,France,23,172696,19790
Lenovo Group,226,43035,-4.2,535.1,27186,,Technology,China,8,52000,3224
Vinci,227,42771,-1.9,2770.1,71642,22.1,Engineering & Construction,France,17,183487,17365
Nippon Steel & Sumitomo Metal,228,42757,4.6,1208.5,65182,-0.2,Materials,Japan,23,100169,23555
Bunge,229,42679,-1.8,745,19188,-5.8,"Food, Beverages & Tobacco",USA,15,32000,7144
Industrial Bank,230,42622,-8.2,8105.9,875731,1.5,Financials,China,5,56236,50382
E.ON,231,42213,-67.3,-9344.4,67179,,Energy,Germany,23,43138,-1113
Sberbank,232,42159,-7.6,8078,415730,121,Financials,Russia,10,325075,46182
China Shipbuilding Industry,233,42149,17,485.8,69621,-62.9,Industrials,China,7,182129,17789
Christian Dior,234,42113,0.5,1740.3,69870,-38.7,Apparel,France,17,120479,12293
Coca-Cola,235,41863,-5.5,6527,87270,-11.2,"Food, Beverages & Tobacco",USA,23,100300,23062
Denso,236,41781,10.9,2377.6,46233,16.9,Motor Vehicles & Parts,Japan,23,154493,29735
Fujitsu,237,41620,5.4,816.7,28646,13,Technology,Japan,23,155069,7910
Guangzhou Automobile Industry Group,238,41560,20.7,551.9,30267,10.8,Motor Vehicles & Parts,China,5,75908,3791
Wilmar International,239,41402,6.8,972.2,37032,-7.9,"Food, Beverages & Tobacco",Singapore,9,90000,14435
Sanofi,240,41376,-0.2,5207.4,110390,9.5,Health Care,France,13,113816,60698
China United Network Communications,241,41274,-6.4,23.2,88626,-95.8,Telecommunications,China,9,253724,11152
Sumitomo Life Insurance,242,40921,31.6,517.5,308346,-6.1,Financials,Japan,23,42245,8491
New York Life Insurance,243,40787,-11.1,1088.1,287196,324.1,Financials,USA,23,11320,20108
Centene,244,40721,78.6,562,20197,58.3,Health Care,USA,2,30500,5895
Shanghai Pudong Development Bank,245,40689,-3.2,7992.8,842832,-0.7,Financials,China,5,52832,52946
Hanwha,246,40606,11,423.7,128247,,Financials,South Korea,12,49000,3650
Tata Motors,247,40329,-4.2,1111.6,42162,-34,Motor Vehicles & Parts,India,8,79558,8942
Aluminum Corp. of China,248,40278,6,-282.5,75089,,Materials,China,10,121146,2669
Mitsui,249,40275,1.6,2825.3,103231,,Wholesalers,Japan,23,42316,33500
