country,continent,subject,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,nmiss
 Germany ,Europe," Gross domestic product per capita, constant prices ",7144.1099,10187.83,12902.46,14745.63,18016.18,20512.92,22031.529,24639.189,26505.301,27788.881,30035.801,32170.369,0
 Germany ,Europe, Life expectancy ,67.5,69.099998,70.300003,70.800003,71,72.5,73.800003,74.849998,76.07,77.339996,78.669998,79.410004,0
 Germany ,Europe, Population ,69145952,71019072,73739120,76368456,78717088,78160776,78335264,77718296,80597760,82011072,82350672,82400992,0
 Ghana ,Africa," Gross domestic product per capita, constant prices ",911.29999,1043.5601,1190.04,1125.7,1178.22,993.21997,876.03003,847.01001,925.06,1005.25,1111.98,1327.61,0
 Ghana ,Africa, Life expectancy ,43.150002,44.779999,46.450001,48.07,49.880001,51.759998,,55.73,57.5,58.560001,58.450001,60.02,1
 Ghana ,Africa, Population ,5581001,6391288,7355248,8490213,9354120,10538093,11400338,14168101,16278738,18418288,20550752,22873338,0
 Greece ,Europe," Gross domestic product per capita, constant prices ",3530.6899,4916.2998,6017.1899,8513.0996,12724.83,14195.52,15268.42,16120.53,17541.5,18747.699,22514.25,27538.41,0
 Greece ,Europe, Life expectancy ,65.860001,67.860001,69.510002,71,72.339996,73.68,75.239998,76.669998,77.029999,77.870003,78.260002,79.480003,0
 Greece ,Europe, Life expectancy ,65.860001,67.860001,69.510002,71,72.339996,73.68,75.239998,76.669998,,77.870003,78.260002,79.480003,1
 Greece ,Europe, Population ,7733250,8096218,8448233,8716441,8888628,9308479,9786480,9974490,10325429,10502372,10603863,10706290,0
 Guatemala ,Americas," Gross domestic product per capita, constant prices ",2428.24,2617.1599,2750.3601,3242.53,4031.4099,4879.9902,4820.4902,4246.4902,4439.4502,4684.3101,4858.3501,5186.0498,0
 Guatemala ,Americas, Life expectancy ,42.02,44.139999,46.950001,50.02,53.740002,56.029999,58.139999,60.779999,63.369999,66.32,68.980003,70.260002,0
 Guatemala ,Americas, Population ,3146381,3640876,4208858,4690773,5149581,5703430,6395630,7326406,8486949,9803875,11178650,12572928,0
 Guinea ,Africa," Gross domestic product per capita, constant prices ",510.20001,576.27002,686.37,708.76001,741.66998,874.69,857.25,805.57001,794.34998,869.45001,945.58002,942.65002,0
 Guinea ,Africa, Life expectancy ,33.610001,,35.75,37.200001,38.84,40.759998,42.889999,45.549999,,51.459999,53.68,56.009998,2
 Guinea ,Africa, Population ,2664249,2876726,3140003,3451418,3811387,4227026,4710497,5650262,6990574,8048834,8807818,9947814,0
 Guinea-Bissau ,Africa," Gross domestic product per capita, constant prices ",299.85001,431.79001,522.03003,715.58002,820.21997,764.72998,838.12,736.41998,745.53998,796.65997,575.70001,579.22998,0
 Guinea-Bissau ,Africa, Life expectancy ,32.5,33.490002,34.490002,35.490002,36.490002,37.470001,39.330002,41.25,,44.869999,45.5,46.389999,1
 Guinea-Bissau ,Africa, Population ,580653,601095,627820,601287,625361,745228,825987,927524,1050938,1193708,1332459,1472041,0
 Haiti ,Americas," Gross domestic product per capita, constant prices ",1840.37,1726.89,1796.59,1452.0601,1654.46,1874.3,2011.16,1823.02,1456.3101,1341.73,1270.36,1201.64,0
 Haiti ,Americas, Life expectancy ,37.580002,40.700001,43.59,46.240002,48.040001,49.919998,51.459999,53.639999,55.09,56.669998,58.139999,60.919998,0
 Haiti ,Americas, Population ,3201488,3507701,3880130,4318137,4698301,4908554,5198399,5756203,6326682,6913545,7607651,8502814,0
 Honduras ,Americas," Gross domestic product per capita, constant prices ",2194.9299,2220.49,2291.1599,2538.27,2529.8401,3203.21,3121.76,3023.1001,3081.6899,3160.45,3099.73,3548.3301,0
 Honduras ,Americas, Life expectancy ,41.91,44.669998,48.040001,50.919998,53.880001,57.400002,60.91,64.489998,66.400002,67.660004,68.57,70.199997,0
 Honduras ,Americas, Population ,1517453,1770390,2090162,2500689,2965146,3055235,3669448,4372203,5077347,5867957,6677328,7483763,0
" Hong Kong, China ",Asia," Gross domestic product per capita, constant prices ",3054.4199,3629.0801,4692.6499,6197.96,8315.9297,11186.14,14560.53,20038.471,24757.6,28377.631,30209.02,39724.98,0
" Hong Kong, China ",Asia, Life expectancy ,60.959999,64.75,67.650002,70,72,73.599998,75.449997,76.199997,77.599998,80,81.5,82.209999,0
" Hong Kong, China ",Asia, Population ,2125900,2736300,3305200,3722800,4115700,4583700,5264500,5584510,5829696,6495918,6762476,6980412,0
 Hungary ,Europe," Gross domestic product per capita, constant prices ",5263.6699,6040.1802,7550.3599,9326.6396,10168.66,11674.84,12545.99,12986.48,10535.63,11712.78,14843.94,18008.939,0
 Hungary ,Europe, Life expectancy ,64.029999,66.410004,67.959999,69.5,69.760002,69.949997,69.389999,69.580002,69.169998,71.040001,72.589996,73.339996,0
 Hungary ,Europe, Population ,9504000,9839000,10063000,10223422,10394091,10637171,10705535,10612740,10348684,10244684,10083313,9956108,0
 Iceland ,Europe," Gross domestic product per capita, constant prices ",7267.6899,9244,10350.16,13319.9,15798.06,19654.961,23269.609,26923.211,25144.391,28061.1,31163.199,36180.789,0
 Iceland ,Europe, Life expectancy ,72.489998,73.470001,73.68,73.730003,74.459999,76.110001,76.989998,77.230003,78.769997,78.949997,80.5,81.760002,0
 Iceland ,Europe, Population ,147962,165110,182053,198676,209275,221823,233997,244676,259012,271192,288030,301931,0
 India ,Asia," Gross domestic product per capita, constant prices ",546.57001,590.06,658.34998,700.77002,724.03003,813.34003,855.71997,976.51001,1164.41,1458.8199,1746.77,2452.21,0
 India ,Asia, Life expectancy ,37.369999,40.25,43.610001,47.189999,50.650002,54.209999,56.599998,58.549999,60.220001,61.77,62.880001,64.699997,0
 India ,Asia, Population ,372000000,409000000,454000000,506000000,567000000,634000000,708000000,788000000,872000000,959000000,1034172544,1110396288,0
 Indonesia ,Asia," Gross domestic product per capita, constant prices ",749.67999,858.90002,849.28998,762.42999,1111.11,1382.7,1516.87,1748.36,2383.1399,3119.3401,2873.9099,3540.6499,0
 Indonesia ,Asia, Life expectancy ,37.470001,39.919998,42.52,45.959999,49.200001,52.700001,56.16,60.139999,62.68,66.040001,68.589996,70.650002,0
 Indonesia ,Asia, Population ,82052000,90124000,99028000,109343000,121282000,136724992,153343008,169276000,184816000,199278000,211060000,223547008,0
 Iran ,Asia," Gross domestic product per capita, constant prices ",3035.3301,3290.26,4187.3301,5906.73,9613.8203,11888.6,7608.3301,6642.8799,7235.6499,8263.5898,9240.7598,11605.71,0
 Iran ,Asia, Life expectancy ,44.869999,47.18,49.330002,52.470001,55.23,57.700001,59.619999,63.040001,65.739998,68.040001,69.449997,70.959999,0
 Iran ,Asia, Population ,17272000,19792000,22874000,26538000,30614000,35480680,43072752,51889696,60397972,63327988,66907824,69453568,0
 Iraq ,Asia," Gross domestic product per capita, constant prices ",4129.77,6229.3301,8341.7402,8931.46,9576.04,14688.24,14517.91,11643.57,3745.6399,3076.24,4390.7202,4471.0601,0
 Iraq ,Asia, Life expectancy ,45.32,48.439999,51.459999,54.459999,56.950001,60.41,62.040001,65.040001,59.459999,58.810001,57.049999,59.549999,0
 Iraq ,Asia, Population ,5441766,6248643,7240260,8519282,10061506,11882916,14173318,16543189,17861904,20775704,24001816,27499638,0
 Ireland ,Europe," Gross domestic product per capita, constant prices ",5210.2798,5599.0801,6631.6001,7655.5698,9530.7695,11150.98,12618.32,13872.87,17558.82,24521.949,34077.051,40676,0
 Ireland ,Europe, Life expectancy ,66.910004,68.900002,70.290001,71.080002,71.279999,72.029999,73.099998,74.360001,75.470001,76.120003,77.779999,78.889999,0
 Ireland ,Europe, Population ,2952156,2878220,2830000,2900100,3024400,3271900,3480000,3539900,3557761,3667233,3879155,4109086,0
 Israel ,Asia," Gross domestic product per capita, constant prices ",4086.52,5385.2798,7105.6299,8393.7402,12786.93,13306.62,15367.03,17122.48,18051.52,20896.609,21905.6,25523.279,0
 Israel ,Asia, Life expectancy ,65.389999,67.839996,69.389999,70.75,71.629997,73.059998,74.449997,75.599998,76.93,78.269997,79.699997,80.75,0
 Israel ,Asia, Population ,1620914,1944401,2310904,2693585,3095893,3495918,3858421,4203148,4936550,5531387,6029529,6426679,0
 Italy ,Europe," Gross domestic product per capita, constant prices ",4931.3999,6248.6602,8243.5801,10022.4,12269.27,14255.98,16537.48,19207.23,22013.641,24675.02,27968.1,28569.721,0
 Italy ,Europe, Life expectancy ,65.940002,67.809998,69.239998,71.059998,72.190002,73.480003,74.980003,76.419998,77.440002,78.82,80.239998,80.550003,0
 Italy ,Europe, Population ,47666000,49182000,50843200,52667100,54365564,56059244,56535636,56729704,56840848,57479468,57927000,58147732,0
 Jamaica ,Americas," Gross domestic product per capita, constant prices ",2898.53,4756.5298,5246.1099,6124.7002,7433.8901,6650.2002,6068.0498,6351.2402,7404.9199,7121.9199,6994.77,7320.8799,0
 Jamaica ,Americas, Life expectancy ,58.529999,62.610001,65.610001,67.510002,69,70.110001,71.209999,71.769997,71.769997,72.260002,72.050003,72.57,0
 Jamaica ,Americas, Population ,1426095,1535090,1665128,1861096,1997616,2156814,2298309,2326606,2378618,2531311,2664659,2780132,0
 Japan ,Asia," Gross domestic product per capita, constant prices ",3216.96,4317.6899,6576.6499,9847.79,14778.79,16610.381,19384.109,22375.939,26824.9,28816.58,28604.59,31656.07,0
 Japan ,Asia, Life expectancy ,63.029999,65.5,68.730003,71.43,73.419998,75.379997,77.110001,78.669998,79.360001,80.690002,82,82.599998,0
 Japan ,Asia, Population ,86459024,91563008,95831760,100825280,107188272,113872472,118454976,122091328,124329272,125956496,127065840,127467968,0
 Jordan ,Asia," Gross domestic product per capita, constant prices ",1546.91,1886.08,2348.01,2741.8,2110.8601,2852.3501,4161.4199,4448.6802,3431.5901,3645.3799,3844.9199,4519.46,0
 Jordan ,Asia, Life expectancy ,43.16,45.669998,48.130001,51.630001,56.529999,61.130001,63.740002,65.870003,68.019997,69.769997,71.260002,72.540001,0
 Jordan ,Asia, Population ,607914,746559,933559,1255058,1613551,1937652,2347031,2820042,3867409,4526235,5307470,6053193,0
 Kenya ,Africa," Gross domestic product per capita, constant prices ",853.53998,944.44,896.96997,1056.74,1222.36,1267.61,1348.23,1361.9399,1341.92,1360.49,1287.51,1463.25,0
 Kenya ,Africa, Life expectancy ,42.27,44.689999,47.950001,50.650002,53.560001,56.16,58.77,59.34,59.290001,54.41,50.990002,54.110001,0
 Kenya ,Africa, Population ,6464046,7454779,8678557,10191512,12044785,14500404,17661452,21198082,25020540,28263828,31386842,35610176,0
" Korea, Dem. Rep. ",Asia," Gross domestic product per capita, constant prices ",1088.28,1571.13,1621.6899,2143.54,3701.6201,4106.2998,4106.5298,4106.4902,3726.0601,1690.76,1646.76,1593.0699,0
" Korea, Dem. Rep. ",Asia, Life expectancy ,50.060001,54.080002,56.66,59.939999,63.98,67.160004,69.099998,70.650002,69.980003,67.730003,66.660004,67.300003,0
" Korea, Dem. Rep. ",Asia, Population ,8865488,9411381,10917494,12617009,14781241,16325320,17647518,19067554,20711376,21585104,22215364,23301724,0
" Korea, Rep. ",Asia," Gross domestic product per capita, constant prices ",1030.59,1487.59,1536.34,2029.23,3030.8799,4657.2202,5622.9399,8533.0898,12104.28,15993.53,19233.99,23348.141,0
" Korea, Rep. ",Asia, Life expectancy ,47.450001,52.68,55.290001,57.720001,62.610001,64.769997,67.120003,69.809998,72.239998,74.650002,77.050003,78.620003,0
" Korea, Rep. ",Asia, Population ,20947572,22611552,26420308,30131000,33505000,36436000,39326000,41622000,43805448,46173816,47969152,49044792,0
 Kuwait ,Asia," Gross domestic product per capita, constant prices ",108382.35,113523.13,95458.109,80894.883,109347.87,59265.48,31354.039,28118.43,34932.922,40300.621,35110.109,47306.988,0
 Kuwait ,Asia, Life expectancy ,55.57,58.029999,60.470001,64.620003,67.709999,69.339996,71.309998,74.169998,75.190002,76.160004,76.900002,77.589996,0
 Kuwait ,Asia, Population ,160000,212846,358266,575003,841934,1140357,1497494,1891487,1418095,1765345,2111561,2505559,0
 Lebanon ,Asia," Gross domestic product per capita, constant prices ",4834.7998,6089.79,5714.5601,6006.98,7486.3799,8659.7002,7640.52,5377.0898,6890.8101,8754.96,9313.9404,10461.06,0
 Lebanon ,Asia, Life expectancy ,55.93,59.490002,62.09,63.869999,65.419998,66.099998,66.980003,67.93,69.290001,70.269997,71.029999,71.989998,0
 Lebanon ,Asia, Population ,1439529,1647412,1886848,2186894,2680018,3115787,3086876,3089353,3219994,3430388,3677780,3921278,0
 Lesotho ,Africa," Gross domestic product per capita, constant prices ",298.85001,336,411.79999,498.64001,496.57999,745.37,797.26001,773.98999,977.48999,1186.15,1275.1801,1569.33,0
 Lesotho ,Africa, Life expectancy ,42.139999,45.049999,47.75,48.490002,49.77,52.209999,55.080002,57.18,59.689999,55.560001,44.59,42.59,0
 Lesotho ,Africa, Population ,748747,813338,893143,996380,1116779,1251524,1411807,1599200,1803195,1982823,2046772,2012649,0
 Liberia ,Africa," Gross domestic product per capita, constant prices ",575.57001,620.96997,634.20001,713.59998,803.01001,640.32001,572.20001,506.10999,636.62,609.16998,531.47998,414.51001,0
 Liberia ,Africa, Life expectancy ,38.48,39.490002,40.5,41.540001,42.610001,43.759998,44.849998,46.029999,40.799999,42.220001,43.75,45.68,0
 Liberia ,Africa, Population ,863308,975950,1112796,1279406,1482628,1703617,1956875,2269414,1912974,2200725,2814651,3193942,0
 Libya ,Africa," Gross domestic product per capita, constant prices ",2387.55,3448.28,6757.0298,18772.75,21011.5,21951.211,17364.279,11770.59,9640.1396,9467.4502,9534.6797,12057.5,0
 Libya ,Africa, Life expectancy ,42.720001,45.290001,47.810001,50.23,52.77,57.439999,62.16,66.230003,68.760002,71.559998,72.739998,73.949997,0
 Libya ,Africa, Population ,1019729,1201578,1441863,1759224,2183877,2721783,3344074,3799845,4364501,4759670,5368585,6036914,0
 Madagascar ,Africa," Gross domestic product per capita, constant prices ",1443.01,1589.2,1643.39,1634.05,1748.5601,1544.23,1302.88,1155.4399,1040.6801,986.29999,894.64001,1044.77,0
 Madagascar ,Africa, Life expectancy ,36.68,38.869999,40.849998,42.880001,44.849998,46.880001,48.970001,49.349998,52.209999,54.98,57.290001,59.439999,0
 Madagascar ,Africa, Population ,4762912,5181679,5703324,6334556,7082430,8007166,9171477,10568642,12210395,14165114,16473477,19167654,0
 Malawi ,Africa," Gross domestic product per capita, constant prices ",369.17001,416.37,427.89999,495.51001,584.62,663.21997,632.79999,635.52002,563.20001,692.28003,665.41998,759.34998,0
 Malawi ,Africa, Life expectancy ,36.259998,37.209999,38.41,39.490002,41.77,43.77,45.639999,47.459999,49.419998,47.5,45.009998,48.299999,0
 Malawi ,Africa, Population ,2917802,3221238,3628608,4147252,4730997,5637246,6502825,7824747,10014249,10419991,11824495,13327079,0
 Malaysia ,Asia," Gross domestic product per capita, constant prices ",1831.13,1810.0699,2036.88,2277.74,2849.0901,3827.9199,4920.3599,5249.7998,7277.9102,10132.91,10206.98,12451.66,0
 Malaysia ,Asia, Life expectancy ,48.459999,52.099998,55.740002,59.369999,63.009998,65.260002,68,69.5,70.690002,71.940002,73.040001,74.239998,0
 Malaysia ,Asia, Population ,6748378,7739235,8906385,10154878,11441462,12845381,14441916,16331785,18319502,20476092,22662364,24821286,0
 Mali ,Africa," Gross domestic product per capita, constant prices ",452.34,490.38,496.17001,545.01001,581.37,686.40002,618.01001,684.16998,739.01001,790.26001,951.40997,1042.58,0
 Mali ,Africa, Life expectancy ,33.689999,35.310001,36.939999,38.490002,39.98,41.709999,43.919998,46.360001,48.389999,49.900002,51.82,54.470001,0
 Mali ,Africa, Population ,3838168,4241884,4690372,5212416,5828158,6491649,6998256,7634008,8416215,9384984,10580176,12031795,0
 Mauritania ,Africa," Gross domestic product per capita, constant prices ",743.12,846.12,1055.9,1421.15,1586.85,1497.49,1481.15,1421.6,1361.37,1483.14,1579.02,1803.15,0
 Mauritania ,Africa, Life expectancy ,40.540001,42.34,44.25,46.290001,48.439999,50.849998,53.599998,56.150002,58.330002,60.43,62.25,64.160004,0
 Mauritania ,Africa, Population ,1022556,1076852,1146757,1230542,1332786,1456688,1622136,1841240,2119465,2444741,2828858,3270065,0
 Mauritius ,Africa," Gross domestic product per capita, constant prices ",1967.96,2034.04,2529.0701,2475.3899,2575.48,3710.98,3688.04,4783.5898,6058.25,7425.71,9021.8203,10956.99,0
 Mauritius ,Africa, Life expectancy ,50.990002,58.09,60.25,61.560001,62.939999,64.93,66.709999,68.739998,69.75,70.739998,71.949997,72.800003,0
 Mauritius ,Africa, Population ,516556,609816,701016,789309,851334,913025,992040,1042663,1096202,1149818,1200206,1250882,0
 Mexico ,Americas," Gross domestic product per capita, constant prices ",3478.1299,4131.5498,4581.6099,5754.73,6809.4102,7674.9302,9611.1504,8688.1602,9472.3799,9767.2998,10742.44,11977.57,0
 Mexico ,Americas, Life expectancy ,50.790001,55.189999,58.299999,60.110001,62.360001,65.029999,67.410004,69.5,71.459999,73.669998,74.900002,76.199997,0
 Mexico ,Americas, Population ,30144316,35015548,41121484,47995560,55984296,63759976,71640904,80122496,88111032,95895144,102479928,108700888,0
 Mongolia ,Asia," Gross domestic product per capita, constant prices ",786.57001,912.65997,1056.35,1226.04,1421.74,1647.51,2000.6,2338.01,1785.4,1902.25,2140.74,3095.77,0
 Mongolia ,Asia, Life expectancy ,42.240002,45.25,48.25,51.25,53.75,55.490002,57.490002,60.220001,61.27,63.630001,65.029999,66.800003,0
 Mongolia ,Asia, Population ,800663,882134,1010280,1149500,1320500,1528000,1756032,2015133,2312802,2494803,2674234,2874127,0
 Montenegro ,Europe," Gross domestic product per capita, constant prices ",2647.5901,3682.26,4649.5898,5907.8501,7778.4102,9595.9297,11222.59,11732.51,7003.3398,6465.6099,6557.1899,9253.9004,0
 Montenegro ,Europe, Life expectancy ,59.16,61.450001,63.73,67.18,70.639999,73.07,74.099998,74.870003,75.440002,75.449997,73.980003,74.540001,0
 Montenegro ,Europe, Population ,413834,442829,474528,501035,527678,560073,562548,569473,621621,692651,720230,684736,0
 Morocco ,Africa," Gross domestic product per capita, constant prices ",1688.2,1642,1566.35,1711.04,1930.1899,2370.6201,2702.6201,2755.05,2948.05,2982.1001,3258.5,3820.1799,0
 Morocco ,Africa, Life expectancy ,42.869999,45.419998,47.919998,50.34,52.860001,55.73,59.650002,62.68,65.389999,67.660004,69.620003,71.160004,0
 Morocco ,Africa, Population ,9939217,11406350,13056604,14770296,16660670,18396940,20198730,22987396,25798240,28529500,31167784,33757176,0
 Mozambique ,Africa," Gross domestic product per capita, constant prices ",468.53,495.59,556.69,566.66998,724.91998,502.32001,462.20999,389.88,410.89999,472.35001,633.62,823.69,0
 Mozambique ,Africa, Life expectancy ,31.290001,33.779999,36.16,38.110001,40.330002,42.5,42.799999,42.860001,44.279999,46.34,44.029999,42.080002,0
 Mozambique ,Africa, Population ,6446316,7038035,7788944,8680909,9809596,11127868,12587223,12891952,13160731,16603334,18473780,19951656,0
 Myanmar ,Asia," Gross domestic product per capita, constant prices ",331,350,388,349,357,371,424,385,347,415,611,944,0
 Myanmar ,Asia, Life expectancy ,36.32,41.91,45.110001,49.380001,53.07,56.060001,58.060001,58.34,59.32,60.330002,59.91,62.07,0
 Myanmar ,Asia, Population ,20092996,21731844,23634436,25870272,28466390,31528088,34680440,38028576,40546536,43247868,45598080,47761980,0
 Namibia ,Africa," Gross domestic product per capita, constant prices ",2423.78,2621.45,3173.22,3793.6899,3746.0801,3876.49,4191.1001,3693.73,3804.54,3899.52,4072.3201,4811.0601,0
 Namibia ,Africa, Life expectancy ,41.73,45.23,48.389999,51.16,53.869999,56.439999,58.970001,60.84,62,58.91,51.48,52.91,0
 Namibia ,Africa, Population ,485831,548080,621392,706640,821782,977026,1099010,1278184,1554253,1774766,1972153,2055080,0
 Nepal ,Asia," Gross domestic product per capita, constant prices ",545.87,597.94,652.40002,676.44,674.78998,694.10999,718.37,775.63,897.73999,1010.89,1057.21,1091.36,0
 Nepal ,Asia, Life expectancy ,36.16,37.689999,39.389999,41.470001,43.970001,46.75,49.59,52.540001,55.73,59.43,61.34,63.790001,0
 Nepal ,Asia, Population ,9182536,9682338,10332057,11261690,12412593,13933198,15796314,17917180,20326208,23001112,25873916,28901790,0
 Netherlands ,Europe," Gross domestic product per capita, constant prices ",8941.5703,11276.19,12790.85,15363.25,18794.75,21209.061,21399.461,23651.32,26790.949,30246.131,33724.762,36797.93,0
 Netherlands ,Europe, Life expectancy ,72.129997,72.989998,73.230003,73.82,73.75,75.239998,76.050003,76.830002,77.419998,78.029999,78.529999,79.760002,0
 Netherlands ,Europe, Population ,10381988,11026383,11805689,12596822,13329874,13852989,14310401,14665278,15174244,15604464,16122830,16570613,0
 New Zealand ,Oceania," Gross domestic product per capita, constant prices ",10556.58,12247.4,13175.68,14463.92,16046.04,16233.72,17632.41,19007.189,18363.32,21050.41,23189.801,25185.01,0
 New Zealand ,Oceania, Life expectancy ,69.389999,70.260002,71.239998,71.519997,71.889999,72.220001,73.839996,74.32,76.330002,77.550003,79.110001,80.199997,0
 New Zealand ,Oceania, Population ,1994794,2229407,2488550,2728150,2929100,3164900,3210650,3317166,3437674,3676187,3908037,4115771,0
 Nicaragua ,Americas," Gross domestic product per capita, constant prices ",3112.3601,3457.4199,3634.3601,4643.3901,4688.5898,5486.3701,3470.3401,2955.98,2170.1499,2253.02,2474.55,2749.3201,0
 Nicaragua ,Americas, Life expectancy ,42.310001,45.43,48.630001,51.880001,55.150002,57.470001,59.299999,62.009998,65.839996,68.43,70.839996,72.900002,0
 Nicaragua ,Americas, Population ,1165790,1358828,1590597,1865490,2182908,2554598,2979423,3344353,4017939,4609572,5146848,5675356,0
 Niger ,Africa," Gross domestic product per capita, constant prices ",761.88,835.52002,997.77002,1054.38,954.21002,808.90002,909.71997,668.29999,581.17999,580.31,601.07001,619.67999,0
 Niger ,Africa, Life expectancy ,37.439999,38.599998,39.490002,40.119999,40.549999,41.290001,42.599998,44.560001,47.389999,51.310001,54.5,56.869999,0
 Niger ,Africa, Population ,3379468,3692184,4076008,4534062,5060262,5682086,6437188,7332638,8392818,9666252,11140655,12894865,0
 Nigeria ,Africa," Gross domestic product per capita, constant prices ",1077.28,1100.59,1150.9301,1014.51,1698.39,1981.95,1576.97,1385.03,1619.85,1624.9399,1615.29,2013.98,0
 Nigeria ,Africa, Life expectancy ,36.32,37.799999,39.360001,41.040001,42.82,44.509998,45.830002,46.889999,47.470001,47.459999,46.610001,46.860001,0
