country,continent,subject,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15
 Afghanistan , Asia ," Gross domestic product per capita, constant prices ",,820.85,853.1,836.2,739.98,786.11,978.01,852.4,649.34,635.34,726.73,974.58
 Afghanistan , Asia , Life expectancy ,28.8,30.33,32,34.02,36.09,38.44,39.85,40.82,41.67,41.76,42.13,43.83
 Afghanistan , Asia , Life expectancy ,28.8,30.33,32,34.02,36.09,38.44,39.85,40.82,41.67,41.76,42.13,43.83
 Afghanistan , Asia, Population ,,9240934,10267083,11537966,13079460,14880372,12881816,13867957,16317921,22227415,25268405,31889923
 Albania , Europe ," Gross domestic product per capita, constant prices ",-99,1942.28,2312.89,2760.2,3313.42,3533,3630.88,3738.93,2497.44,3193.05,4604.21,5937.03
 Albania , Europe , Life expectancy ,55.23,59.28,64.81999999999999,66.22,67.69,68.93000000000001,70.42,72,71.58,72.95,75.65000000000001,76.42
 Albania ,  Europe , Population ,,1476505,1728137,1984060,2263554,2509048,2780097,3075321,3326498,3428038,3508512,3600523
 Algeria , Africa ," Gross domestic product per capita, constant prices ",,3013.98,2550.82,3246.99,4182.66,4910.42,5745.16,5681.36,5023.22,4797.3,5288.04,6223.37
 Algeria , Africa , Life expectancy ,43.08,45.69,48.3,51.41,54.52,58.01,61.37,65.8,67.73999999999999,69.15000000000001,70.98999999999999,72.3
 Algeria , Africa , Population ,,10270856,11000948,12760499,14760787,17152804,20033753,23254956,26298373,29072015,31287142,33333216
 Angola ,  Africa ," Gross domestic product per capita, constant prices ",,3827.94,4269.28,5522.78,5473.29,3008.65,2756.95,2430.21,2627.85,2277.14,2773.29,4797.23
 Angola , Africa , Life expectancy ,30.02,32,34,35.99,37.93,39.48,39.94,39.91,40.65,40.96,41,42.73
 Angola , Africa , Population ,,4561361,4826015,5247469,5894858,6162675,7016384,7874230,8735988,9875024,10866106,12420476
 Argentina , Americas ," Gross domestic product per capita, constant prices ",,6856.86,7133.17,8052.95,9443.040000000001,10079.03,8997.9,9139.67,9308.42,10967.28,8797.639999999999,12779.38
 Argentina , Americas , Life expectancy ,62.49,64.40000000000001,65.14,65.63,67.06999999999999,68.48,69.94,70.77,71.87,73.28,74.34,75.31999999999999
 Argentina , Americas , Population ,,19610538,21283783,22934225,24779799,26983828,29341374,31620918,33958947,36203463,38331121,40301927
 Australia , Oceania ," Gross domestic product per capita, constant prices ",,10949.65,12217.23,14526.12,16788.63,18334.2,19477.01,21888.89,23424.77,26997.94,30687.75,34435.37
 Australia , Oceania , Life expectancy ,69.12,70.33,70.93000000000001,71.09999999999999,71.93000000000001,73.48999999999999,74.73999999999999,76.31999999999999,77.56,78.83,80.37,81.23999999999999
 Australia , Oceania , Population ,,9712569,10794968,11872264,13177000,14074100,15184200,16257249,17481977,18565243,19546792,20434176
 Austria , Europe ," Gross domestic product per capita, constant prices ",,8842.6,10750.72,12834.6,16661.63,19749.42,21597.08,23687.83,27042.02,29095.92,32417.61,36126.49
 Austria , Europe , Life expectancy ,66.8,67.48,69.54000000000001,70.14,70.63,72.17,73.18000000000001,74.94,76.04000000000001,77.51000000000001,78.98,79.83
 Austria , Europe , Population ,,6965860,7129864,7376998,7544201,7568430,7574613,7578903,7914969,8069876,8148312,8199783
 Bahrain ,  Asia ," Gross domestic product per capita, constant prices ",,11635.8,12753.28,14804.67,18268.66,19340.1,19211.15,18524.02,19035.58,20292.02,23403.56,29796.05
 Bahrain ,  Asia , Life expectancy ,50.94,53.83,56.92,59.92,63.3,65.59,69.05,70.75,72.59999999999999,73.93000000000001,74.8,75.64
 Bahrain , Asia , Population ,,138655,171863,202182,230800,297410,377967,454612,529491,598561,656397,708573
 Bangladesh ,  Asia ," Gross domestic product per capita, constant prices ",-99,661.64,686.34,721.1900000000001,630.23,659.88,676.98,751.98,837.8099999999999,972.77,1136.39,1391.25
 Bangladesh ,  Asia , Life expectancy ,37.48,39.35,41.22,43.45,45.25,46.92,50.01,52.82,56.02,59.41,62.01,64.06
 Bangladesh , Asia , Population ,,51365468,56839289,62821884,70759295,80428306,93074406,103764241,113704579,123315288,135656790,150448339
 Belgium , Europe ," Gross domestic product per capita, constant prices ",,9714.959999999999,10991.21,13149.04,16672.14,19117.97,20979.85,22525.56,25575.57,27561.2,30485.88,33692.61
 Belgium , Europe , Life expectancy ,68,69.23999999999999,70.25,70.94,71.44,72.8,73.93000000000001,75.34999999999999,76.45999999999999,77.53,78.31999999999999,79.44
 Belgium , Europe , Population ,,8989111,9218400,9556500,9709100,9821800,9856303,9870200,10045622,10199787,10311970,10392226
 Benin ,  Africa  ," Gross domestic product per capita, constant prices ",,959.6,949.5,1035.83,1085.8,1029.16,1277.9,1225.86,1191.21,1232.98,1372.88,1441.28
 Benin , Africa , Life expectancy ,38.22,40.36,42.62,44.89,47.01,49.19,50.9,52.34,53.92,54.78,54.41,56.73
 Benin ,  Africa, Population ,,1925173,2151895,2427334,2761407,3168267,3641603,4243788,4981671,6066080,7026113,8078314
 Bolivia , Americas ," Gross domestic product per capita, constant prices ",,2127.69,2180.97,2586.89,2980.33,3548.1,3156.51,2753.69,2961.7,3326.14,3413.26,3822.14
 Bolivia , Americas , Life expectancy ,40.41,41.89,43.43,45.03,46.71,50.02,53.86,57.25,59.96,62.05,63.88,65.55
 Bolivia , Americas , Population ,,3211738,3593918,4040665,4565872,5079716,5642224,6156369,6893451,7693188,8445134,9119152
 Bosnia and Herzegovina , Europe ," Gross domestic product per capita, constant prices ",973.53,1353.99,1709.68,2172.35,2860.17,3528.48,4126.61,4314.11,2546.78,4766.36,6018.98,7446.3
 Bosnia and Herzegovina , Europe , Life expectancy ,53.82,58.45,61.93,64.79000000000001,67.45,69.86,70.69,71.14,72.18000000000001,73.23999999999999,74.09,74.84999999999999
 Bosnia and Herzegovina , Europe , Population ,,3076000,3349000,3585000,3819000,4086000,4172693,4338977,4256013,3607000,4165416,4552198
 Botswana , Africa ," Gross domestic product per capita, constant prices ",851.24,918.23,983.65,1214.71,2263.61,3214.86,4551.14,6205.88,7954.11,8647.139999999999,11003.61,12569.85
 Botswana , Africa , Life expectancy ,47.62,49.62,51.52,53.3,56.02,59.32,61.48,63.62,62.75,52.56,46.63,50.73
 Botswana , Africa , Population ,,474639,512764,553541,619351,781472,970347,1151184,1342614,1536536,1630347,1639131
 Brazil , Americas ," Gross domestic product per capita, constant prices ",,2487.37,3336.59,3429.86,4985.71,6660.12,7030.84,7807.1,6950.28,7957.98,8131.21,9065.799999999999
 Brazil , Americas , Life expectancy ,50.92,53.29,55.67,57.63,59.5,61.49,63.34,65.20999999999999,67.06,69.39,71.01000000000001,72.39
 Brazil , Americas , Population ,,65551171,76039390,88049823,100840058,114313951,128962939,142938076,155975974,168546719,179914212,190010647
 Bulgaria , Europe ," Gross domestic product per capita, constant prices ",,3008.67,4254.34,5577,6597.49,7612.24,8224.190000000001,8239.85,6302.62,5970.39,7696.78,10680.79
 Bulgaria , Europe , Life expectancy ,59.6,66.61,69.51000000000001,70.42,70.90000000000001,70.81,71.08,71.34,71.19,70.31999999999999,72.14,73.01000000000001
 Bulgaria , Europe , Population ,,7651254,8012946,8310226,8576200,8797022,8892098,8971958,8658506,8066057,7661799,7322858
 Burkina Faso , Africa ," Gross domestic product per capita, constant prices ",-99,617.18,722.51,794.83,854.74,743.39,807.2,912.0599999999999,931.75,946.29,1037.65,1217.03
 Burkina Faso , Africa , Life expectancy ,31.98,34.91,37.81,40.7,43.59,46.14,48.12,49.56,50.26,50.32,50.65,52.3
 Burkina Faso , Africa , Population ,,4713416,4919632,5127935,5433886,5889574,6634596,7586551,8878303,10352843,12251209,14326203
 Burundi , Africa ," Gross domestic product per capita, constant prices ",339.3,379.56,355.2,412.98,464.1,556.1,559.6,621.8200000000001,631.7,463.12,446.4,430.07
 Burundi , Africa , Life expectancy ,39.03,40.53,42.05,43.55,44.06,45.91,47.47,48.21,44.74,45.33,47.36,49.58
 Burundi , Africa , Population ,,2667518,2961915,3330989,3529983,3834415,4580410,5126023,5809236,6121610,7021078,8390505
 Cambodia , Asia ," Gross domestic product per capita, constant prices ",-99,434.04,496.91,523.43,421.62,524.97,624.48,683.9,682.3,734.29,896.23,1713.78
 Cambodia , Asia , Life expectancy ,39.42,41.37,43.42,45.42,40.32,31.22,50.96,53.91,55.8,56.53,56.75,59.72
 Cambodia , Asia , Population ,,5322536,6083619,6960067,7450606,6978607,7272485,8371791,10150094,11782962,12926707,14131858
 Cameroon , Africa ," Gross domestic product per capita, constant prices ",,1313.05,1399.61,1508.45,1684.15,1783.43,2367.98,2602.66,1793.16,1694.34,1934.01,2042.1
 Cameroon , Africa , Life expectancy ,38.52,40.43,42.64,44.8,47.05,49.36,52.96,54.99,54.31,52.2,49.86,50.43
 Cameroon , Africa , Population ,,5359923,5793633,6335506,7021028,7959865,9250831,10780667,12467171,14195809,15929988,17696293
 Canada , Americas ," Gross domestic product per capita, constant prices ",,12489.95,13462.49,16076.59,18970.57,22090.88,22898.79,26626.52,26342.88,28954.93,33328.97,36319.24
 Canada , Americas , Life expectancy ,68.75,69.95999999999999,71.3,72.13,72.88,74.20999999999999,75.76000000000001,76.86,77.95,78.61,79.77,80.65000000000001
 Canada , Americas , Population ,,17010154,18985849,20819767,22284500,23796400,25201900,26549700,28523502,30305843,31902268,33390141
 Central African Republic , Africa ," Gross domestic product per capita, constant prices ",,1190.84,1193.07,1136.06,1070.01,1109.37,956.75,844.88,747.91,740.51,738.6900000000001,706.02
 Central African Republic , Africa , Life expectancy ,35.46,37.46,39.48,41.48,43.46,46.78,48.3,50.49,49.4,46.07,43.31,44.74
 Central African Republic , Africa , Population ,,1392284,1523478,1733638,1927260,2167533,2476971,2840009,3265124,3696513,4048013,4369038
 Chad , Africa ," Gross domestic product per capita, constant prices ",,1308.5,1389.82,1196.81,1104.1,1133.98,797.91,952.39,1058.06,1004.96,1156.18,1704.06
 Chad , Africa , Life expectancy ,38.09,39.88,41.72,43.6,45.57,47.38,49.52,51.05,51.72,51.57,50.53,50.65
 Chad , Africa , Population ,,2894855,3150417,3495967,3899068,4388260,4875118,5498955,6429417,7562011,8835739,10238807
 Chile , Americas ," Gross domestic product per capita, constant prices ",,4315.62,4519.09,5106.65,5494.02,4756.76,5095.67,5547.06,7596.13,10118.05,10778.78,13171.64
 Chile , Americas , Life expectancy ,54.75,56.07,57.92,60.52,63.44,67.05,70.56999999999999,72.48999999999999,74.13,75.81999999999999,77.86,78.55
 Chile , Americas , Population ,,7048426,7961258,8858908,9717524,10599793,11487112,12463354,13572994,14599929,15497046,16284741
 China , Asia ," Gross domestic product per capita, constant prices ",400.45,575.99,487.67,612.71,676.9,741.24,962.42,1378.9,1655.78,2289.23,3119.28,4959.11
 China , Asia , Life expectancy ,44,50.55,44.5,58.38,63.12,63.97,65.53,67.27,68.69,70.43000000000001,72.03,72.95999999999999
 China , Asia , Population ,,637408000,665770000,754550000,862030000,943455000,1000281000,1084035000,1164970000,1230075000,1280400000,1318683096
 Colombia , Americas ," Gross domestic product per capita, constant prices ",,2323.81,2492.35,2678.73,3264.66,3815.81,4397.58,4903.22,5444.65,6117.36,5755.26,7006.58
 Colombia , Americas , Life expectancy ,50.64,55.12,57.86,59.96,61.62,63.84,66.65000000000001,67.77,68.42,70.31,71.68000000000001,72.89
 Colombia , Americas , Population ,,14485993,17009885,19764027,22542890,25094412,27764644,30964245,34202721,37657830,41008227,44227550
 Comoros , Africa ," Gross domestic product per capita, constant prices ",,1211.15,1406.65,1876.03,1937.58,1172.6,1267.1,1315.98,1246.91,1173.62,1075.81,986.15
 Comoros , Africa , Life expectancy ,40.72,42.46,44.47,46.47,48.94,50.94,52.93,54.93,57.94,60.66,62.97,65.15000000000001
 Comoros , Africa , Population ,,170928,191689,217378,250027,304739,348643,395114,454429,527982,614382,710960
" Congo, Dem. Rep. ", Africa ," Gross domestic product per capita, constant prices ",-99,905.86,896.3099999999999,861.59,904.9,795.76,673.75,672.77,457.72,312.19,241.17,277.55
" Congo, Dem. Rep. ", Africa , Life expectancy ,39.14,40.65,42.12,44.06,45.99,47.8,47.78,47.41,45.55,42.59,44.97,46.46
" Congo, Dem. Rep. ", Africa , Population ,,15577932,17486434,19941073,23007669,26480870,30646495,35481645,41672143,47798986,55379852,64606759
" Congo, Rep. ", Africa ," Gross domestic product per capita, constant prices ",,2315.06,2464.78,2677.94,3213.15,3259.18,4879.51,4201.19,4016.24,3484.16,3484.06,3632.56
" Congo, Rep. ", Africa , Life expectancy ,42.11,45.05,48.44,52.04,54.91,55.63,56.7,57.47,56.43,52.96,52.97,55.32
" Congo, Rep. ", Africa , Population ,,940458,1047924,1179760,1340458,1536769,1774735,2064095,2409073,2800947,3328795,3800610
 Costa Rica , Americas ," Gross domestic product per capita, constant prices ",,2990.01,3460.94,4161.73,5118.15,5926.88,5262.73,5629.92,6160.42,6677.05,7723.45,9645.059999999999
 Costa Rica , Americas , Life expectancy ,57.21,60.03,62.84,65.42,67.84999999999999,70.75,73.45,74.75,75.70999999999999,77.26000000000001,78.12,78.78
 Costa Rica , Americas , Population ,,1112300,1345187,1588717,1834796,2108457,2424367,2799811,3173216,3518107,3834934,4133884
 Cote d'Ivoire , Africa ," Gross domestic product per capita, constant prices ",,1500.9,1728.87,2052.05,2378.2,2517.74,2602.71,2156.96,1648.07,1786.27,1648.8,1544.75
 Cote d'Ivoire , Africa , Life expectancy ,40.48,42.47,44.93,47.35,49.8,52.37,53.98,54.66,52.04,47.99,46.83,48.33
 Cote d'Ivoire , Africa , Population ,,3300000,3832408,4744870,6071696,7459574,9025951,10761098,12772596,14625967,16252726,18013409
 Croatia , Europe ," Gross domestic product per capita, constant prices ",,4338.23,5477.89,6960.3,9164.09,11305.39,13221.82,13822.58,8447.790000000001,9875.6,11628.39,14619.22
 Croatia , Europe , Life expectancy ,61.21,64.77,67.13,68.5,69.61,70.64,70.45999999999999,71.52,72.53,73.68000000000001,74.88,75.75
 Croatia , Europe , Population ,,3991242,4076557,4174366,4225310,4318673,4413368,4484310,4494013,4444595,4481020,4493312
 Cuba , Americas ," Gross domestic product per capita, constant prices ",,6092.17,5180.76,5690.27,5305.45,6380.49,7316.92,7532.92,5592.84,5431.99,6340.65,8948.1
 Cuba , Americas , Life expectancy ,59.42,62.33,65.25,68.29000000000001,70.72,72.65000000000001,73.72,74.17,74.41,76.15000000000001,77.16,78.27
 Cuba , Americas , Population ,,6640752,7254373,8139332,8831348,9537988,9789224,10239839,10723260,10983007,11226999,11416987
 Czech Republic , Europe ," Gross domestic product per capita, constant prices ",,8256.34,10136.87,11399.44,13108.45,14800.16,15377.23,16310.44,14297.02,16048.51,17596.21,22833.31
 Czech Republic , Europe , Life expectancy ,66.87,69.03,69.90000000000001,70.38,70.29000000000001,70.70999999999999,70.95999999999999,71.58,72.40000000000001,74.01000000000001,75.51000000000001,76.48999999999999
 Czech Republic , Europe , Population ,,9513758,9620282,9835109,9862158,10161915,10303704,10311597,10315702,10300707,10256295,10228744
 Denmark , Europe ," Gross domestic product per capita, constant prices ",,11099.66,13583.31,15937.21,18866.21,20422.9,21688.04,25116.18,26406.74,29804.35,32166.5,35278.42
 Denmark , Europe , Life expectancy ,70.78,71.81,72.34999999999999,72.95999999999999,73.47,74.69,74.63,74.8,75.33,76.11,77.18000000000001,78.33
 Denmark , Europe , Population ,,4487831,4646899,4838800,4991596,5088419,5117810,5127024,5171393,5283663,5374693,5468120
 Djibouti , Africa ," Gross domestic product per capita, constant prices ",,2864.97,3020.99,3020.05,3694.21,3081.76,2879.47,2880.1,2377.16,1895.02,1908.26,2082.48
 Djibouti , Africa , Life expectancy ,34.81,37.33,39.69,42.07,44.37,46.52,48.81,50.04,51.6,53.16,53.37,54.79
 Djibouti , Africa , Population ,,71851,89898,127617,178848,228694,305991,311025,384156,417908,447416,496374
 Dominican Republic , Americas ," Gross domestic product per capita, constant prices ",,1544.4,1662.14,1653.72,2189.87,2681.99,2861.09,2899.84,3044.21,3614.1,4563.81,6025.37
 Dominican Republic , Americas , Life expectancy ,45.93,49.83,53.46,56.75,59.63,61.79,63.73,66.05,68.45999999999999,69.95999999999999,70.84999999999999,72.23999999999999
 Dominican Republic , Americas , Population ,,2923186,3453434,4049146,4671329,5302800,5968349,6655297,7351181,7992357,8650322,9319622
 Ecuador , Americas ," Gross domestic product per capita, constant prices ",,3780.55,4086.11,4579.07,5280.99,6679.62,7213.79,6481.78,7103.7,7429.46,5773.04,6873.26
 Ecuador , Americas , Life expectancy ,48.36,51.36,54.64,56.68,58.8,61.31,64.34,67.23,69.61,72.31,74.17,74.98999999999999
 Ecuador , Americas , Population ,,4058385,4681707,5432424,6298651,7278866,8365850,9545158,10748394,11911819,12921234,13755680
 Egypt , Africa ," Gross domestic product per capita, constant prices ",,1458.92,1693.34,1814.88,2024.01,2785.49,3503.73,3885.46,3794.76,4173.18,4754.6,5581.18
 Egypt , Africa , Life expectancy ,41.89,44.44,46.99,49.29,51.14,53.32,56.01,59.8,63.67,67.22,69.81,71.34
 Egypt , Africa , Population ,,25009741,28173309,31681188,34807417,38783863,45681811,52799062,59402198,66134291,73312559,80264543
 El Salvador , Americas ," Gross domestic product per capita, constant prices ",,3421.52,3776.8,4358.6,4520.25,5138.92,4098.34,4140.44,4444.23,5154.83,5351.57,5728.35
 El Salvador , Americas , Life expectancy ,45.26,48.57,52.31,55.86,58.21,56.7,56.6,63.15,66.8,69.54000000000001,70.73,71.88
 El Salvador , Americas , Population ,,2355805,2747687,3232927,3790903,4282586,4474873,4842194,5274649,5783439,6353681,6939688
 Equatorial Guinea , Africa ," Gross domestic product per capita, constant prices ",375.64,426.1,582.84,915.6,672.41,958.5700000000001,927.83,966.9,1132.06,2814.48,7703.5,12154.09
 Equatorial Guinea , Africa , Life expectancy ,34.48,35.98,37.49,38.99,40.52,42.02,43.66,45.66,47.55,48.25,49.35,51.58
 Equatorial Guinea , Africa , Population ,,232922,249220,259864,277603,192675,285483,341244,387838,439971,495627,551201
 Eritrea , Africa ," Gross domestic product per capita, constant prices ",328.94,344.16,381,468.79,514.3200000000001,505.75,524.88,521.13,582.86,913.47,765.35,641.37
 Eritrea , Africa , Life expectancy ,35.93,38.05,40.16,42.19,44.14,44.54,43.89,46.45,49.99,53.38,55.24,58.04
 Eritrea , Africa , Population ,,1542611,1666618,1820319,2260187,2512642,2637297,2915959,3668440,4058319,4414865,4906585
 Ethiopia , Africa ," Gross domestic product per capita, constant prices ",362.15,378.9,419.46,516.12,566.24,556.8099999999999,577.86,573.74,421.35,515.89,530.05,690.8099999999999
 Ethiopia , Africa , Life expectancy ,34.08,36.67,40.06,42.12,43.52,44.51,44.92,46.68,48.09,49.4,50.73,52.95
 Ethiopia , Africa , Population ,,22815614,25145372,27860297,30770372,34617799,38111756,42999530,52088559,59861301,67946797,76511887
 Finland , Europe ," Gross domestic product per capita, constant prices ",,7545.42,9371.84,10921.64,14358.88,15605.42,18533.16,21141.01,20647.16,23723.95,28204.59,33207.08
 Finland , Europe , Life expectancy ,66.55,67.48999999999999,68.75,69.83,70.87,72.52,74.55,74.83,75.7,77.13,78.37,79.31
 Finland , Europe , Population ,,4324000,4491443,4605744,4639657,4738902,4826933,4931729,5041039,5134406,5193039,5238460
 France , Europe ," Gross domestic product per capita, constant prices ",,8662.83,10560.49,12999.92,16107.19,18292.64,20293.9,22066.44,24703.8,25889.78,28926.03,30470.02
 France , Europe , Life expectancy ,67.41,68.93000000000001,70.51000000000001,71.55,72.38,73.83,74.89,76.34,77.45999999999999,78.64,79.59,80.66
 France , Europe , Population ,,44310863,47124000,49569000,51732000,53165019,54433565,55630100,57374179,58623428,59925035,61083916
 Gabon , Africa ," Gross domestic product per capita, constant prices ",,4976.2,6631.46,8358.76,11401.95,21745.57,15113.36,11864.41,13522.16,14722.84,12521.71,13206.48
 Gabon , Africa , Life expectancy ,37,39,40.49,44.6,48.69,52.79,56.56,60.19,61.37,60.46,56.76,56.74
 Gabon , Africa , Population ,,434904,455661,489004,537977,706367,753874,880397,985739,1126189,1299304,1454867
 Gambia , Africa ," Gross domestic product per capita, constant prices ",485.23,520.93,599.65,734.78,756.09,884.76,835.8099999999999,611.66,665.62,653.73,660.59,752.75
 Gambia , Africa , Life expectancy ,30,32.07,33.9,35.86,38.31,41.84,45.58,49.27,52.64,55.86,58.04,59.45
 Gambia , Africa , Population ,,323150,374020,439593,517101,608274,715523,848406,1025384,1235767,1457766,1688359
