country,continent,subject,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15
 Germany , Europe ," Gross domestic product per capita, constant prices ",,10187.83,12902.46,14745.63,18016.18,20512.92,22031.53,24639.19,26505.3,27788.88,30035.8,32170.37
 Germany , Europe , Life expectancy ,67.5,69.09999999999999,70.3,70.8,71,72.5,73.8,74.84999999999999,76.06999999999999,77.34,78.67,79.41
 Germany , Europe , Population ,,71019069,73739117,76368453,78717088,78160773,78335266,77718298,80597764,82011073,82350671,82400996
 Ghana , Africa ," Gross domestic product per capita, constant prices ",911.3,1043.56,1190.04,1125.7,1178.22,993.22,876.03,847.01,925.0599999999999,1005.25,1111.98,1327.61
 Ghana , Africa , Life expectancy ,43.15,44.78,46.45,48.07,49.88,51.76,53.74,55.73,57.5,58.56,58.45,60.02
 Ghana , Africa , Population ,,6391288,7355248,8490213,9354120,10538093,11400338,14168101,16278738,18418288,20550751,22873338
 Greece , Europe ," Gross domestic product per capita, constant prices ",,4916.3,6017.19,8513.1,12724.83,14195.52,15268.42,16120.53,17541.5,18747.7,22514.25,27538.41
 Greece , Europe , Life expectancy ,65.86,67.86,69.51000000000001,71,72.34,73.68000000000001,75.23999999999999,76.67,77.03,77.87,78.26000000000001,79.48
 Greece , Europe , Life expectancy ,65.86,67.86,69.51000000000001,71,72.34,73.68000000000001,75.23999999999999,76.67,77.03,77.87,78.26000000000001,79.48
 Greece , Europe , Population ,,8096218,8448233,8716441,8888628,9308479,9786480,9974490,10325429,10502372,10603863,10706290
 Guatemala , Americas ," Gross domestic product per capita, constant prices ",,2617.16,2750.36,3242.53,4031.41,4879.99,4820.49,4246.49,4439.45,4684.31,4858.35,5186.05
 Guatemala , Americas , Life expectancy ,42.02,44.14,46.95,50.02,53.74,56.03,58.14,60.78,63.37,66.31999999999999,68.98,70.26000000000001
 Guatemala , Americas , Population ,,3640876,4208858,4690773,5149581,5703430,6395630,7326406,8486949,9803875,11178650,12572928
 Guinea , Africa ," Gross domestic product per capita, constant prices ",510.2,576.27,686.37,708.76,741.67,874.6900000000001,857.25,805.5700000000001,794.35,869.45,945.58,942.65
 Guinea , Africa , Life expectancy ,33.61,34.56,35.75,37.2,38.84,40.76,42.89,45.55,48.58,51.46,53.68,56.01
 Guinea , Africa , Population ,,2876726,3140003,3451418,3811387,4227026,4710497,5650262,6990574,8048834,8807818,9947814
 Guinea-Bissau , Africa ," Gross domestic product per capita, constant prices ",299.85,431.79,522.03,715.58,820.22,764.73,838.12,736.42,745.54,796.66,575.7,579.23
 Guinea-Bissau , Africa , Life expectancy ,32.5,33.49,34.49,35.49,36.49,37.47,39.33,41.25,43.27,44.87,45.5,46.39
 Guinea-Bissau , Africa , Population ,,601095,627820,601287,625361,745228,825987,927524,1050938,1193708,1332459,1472041
 Haiti , Americas ," Gross domestic product per capita, constant prices ",,1726.89,1796.59,1452.06,1654.46,1874.3,2011.16,1823.02,1456.31,1341.73,1270.36,1201.64
 Haiti , Americas , Life expectancy ,37.58,40.7,43.59,46.24,48.04,49.92,51.46,53.64,55.09,56.67,58.14,60.92
 Haiti , Americas , Population ,,3507701,3880130,4318137,4698301,4908554,5198399,5756203,6326682,6913545,7607651,8502814
 Honduras , Americas ," Gross domestic product per capita, constant prices ",,2220.49,2291.16,2538.27,2529.84,3203.21,3121.76,3023.1,3081.69,3160.45,3099.73,3548.33
 Honduras , Americas , Life expectancy ,41.91,44.67,48.04,50.92,53.88,57.4,60.91,64.48999999999999,66.40000000000001,67.66,68.56999999999999,70.2
 Honduras , Americas , Population ,,1770390,2090162,2500689,2965146,3055235,3669448,4372203,5077347,5867957,6677328,7483763
" Hong Kong, China ", Asia ," Gross domestic product per capita, constant prices ",,3629.08,4692.65,6197.96,8315.93,11186.14,14560.53,20038.47,24757.6,28377.63,30209.02,39724.98
" Hong Kong, China ", Asia , Life expectancy ,60.96,64.75,67.65000000000001,70,72,73.59999999999999,75.45,76.2,77.59999999999999,80,81.5,82.20999999999999
" Hong Kong, China ", Asia , Population ,,2736300,3305200,3722800,4115700,4583700,5264500,5584510,5829696,6495918,6762476,6980412
 Hungary , Europe ," Gross domestic product per capita, constant prices ",,6040.18,7550.36,9326.639999999999,10168.66,11674.84,12545.99,12986.48,10535.63,11712.78,14843.94,18008.94
 Hungary , Europe , Life expectancy ,64.03,66.41,67.95999999999999,69.5,69.76000000000001,69.95,69.39,69.58,69.17,71.04000000000001,72.59,73.34
 Hungary , Europe , Population ,,9839000,10063000,10223422,10394091,10637171,10705535,10612740,10348684,10244684,10083313,9956108
 Iceland , Europe ," Gross domestic product per capita, constant prices ",,9244,10350.16,13319.9,15798.06,19654.96,23269.61,26923.21,25144.39,28061.1,31163.2,36180.79
 Iceland , Europe , Life expectancy ,72.48999999999999,73.47,73.68000000000001,73.73,74.45999999999999,76.11,76.98999999999999,77.23,78.77,78.95,80.5,81.76000000000001
 Iceland , Europe , Population ,,165110,182053,198676,209275,221823,233997,244676,259012,271192,288030,301931
 India , Asia ," Gross domestic product per capita, constant prices ",546.5700000000001,590.0599999999999,658.35,700.77,724.03,813.34,855.72,976.51,1164.41,1458.82,1746.77,2452.21
 India , Asia , Life expectancy ,37.37,40.25,43.61,47.19,50.65,54.21,56.6,58.55,60.22,61.77,62.88,64.7
 India , Asia , Population ,,409000000,454000000,506000000,567000000,634000000,708000000,788000000,872000000,959000000,1034172547,1110396331
 Indonesia , Asia ," Gross domestic product per capita, constant prices ",749.68,858.9,849.29,762.43,1111.11,1382.7,1516.87,1748.36,2383.14,3119.34,2873.91,3540.65
 Indonesia , Asia , Life expectancy ,37.47,39.92,42.52,45.96,49.2,52.7,56.16,60.14,62.68,66.04000000000001,68.59,70.65000000000001
 Indonesia , Asia , Population ,,90124000,99028000,109343000,121282000,136725000,153343000,169276000,184816000,199278000,211060000,223547000
 Iran , Asia ," Gross domestic product per capita, constant prices ",,3290.26,4187.33,5906.73,9613.82,11888.6,7608.33,6642.88,7235.65,8263.59,9240.76,11605.71
 Iran , Asia , Life expectancy ,44.87,47.18,49.33,52.47,55.23,57.7,59.62,63.04,65.73999999999999,68.04000000000001,69.45,70.95999999999999
 Iran , Asia , Population ,,19792000,22874000,26538000,30614000,35480679,43072751,51889696,60397973,63327987,66907826,69453570
 Iraq , Asia ," Gross domestic product per capita, constant prices ",,6229.33,8341.74,8931.459999999999,9576.040000000001,14688.24,14517.91,11643.57,3745.64,3076.24,4390.72,4471.06
 Iraq , Asia , Life expectancy ,45.32,48.44,51.46,54.46,56.95,60.41,62.04,65.04000000000001,59.46,58.81,57.05,59.55
 Iraq , Asia , Population ,,6248643,7240260,8519282,10061506,11882916,14173318,16543189,17861905,20775703,24001816,27499638
 Ireland , Europe ," Gross domestic product per capita, constant prices ",,5599.08,6631.6,7655.57,9530.77,11150.98,12618.32,13872.87,17558.82,24521.95,34077.05,40676
 Ireland , Europe , Life expectancy ,66.91,68.90000000000001,70.29000000000001,71.08,71.28,72.03,73.09999999999999,74.36,75.47,76.12,77.78,78.89
 Ireland , Europe , Population ,,2878220,2830000,2900100,3024400,3271900,3480000,3539900,3557761,3667233,3879155,4109086
 Israel , Asia ," Gross domestic product per capita, constant prices ",,5385.28,7105.63,8393.74,12786.93,13306.62,15367.03,17122.48,18051.52,20896.61,21905.6,25523.28
 Israel , Asia , Life expectancy ,65.39,67.84,69.39,70.75,71.63,73.06,74.45,75.59999999999999,76.93000000000001,78.27,79.7,80.75
 Israel , Asia , Life expectancy ,65.39,67.84,69.39,70.75,71.63,73.06,74.45,75.59999999999999,76.93000000000001,78.27,79.7,80.75
 Israel , Asia , Population ,,1944401,2310904,2693585,3095893,3495918,3858421,4203148,4936550,5531387,6029529,6426679
 Italy , Europe ," Gross domestic product per capita, constant prices ",,6248.66,8243.58,10022.4,12269.27,14255.98,16537.48,19207.23,22013.64,24675.02,27968.1,28569.72
 Italy , Europe , Life expectancy ,65.94,67.81,69.23999999999999,71.06,72.19,73.48,74.98,76.42,77.44,78.81999999999999,80.23999999999999,80.55
 Italy , Europe , Population ,,49182000,50843200,52667100,54365564,56059245,56535636,56729703,56840847,57479469,57926999,58147733
 Jamaica , Americas ," Gross domestic product per capita, constant prices ",,4756.53,5246.11,6124.7,7433.89,6650.2,6068.05,6351.24,7404.92,7121.92,6994.77,7320.88
 Jamaica , Americas , Life expectancy ,58.53,62.61,65.61,67.51000000000001,69,70.11,71.20999999999999,71.77,71.77,72.26000000000001,72.05,72.56999999999999
 Jamaica , Americas , Population ,,1535090,1665128,1861096,1997616,2156814,2298309,2326606,2378618,2531311,2664659,2780132
 Japan , Asia ," Gross domestic product per capita, constant prices ",,4317.69,6576.65,9847.790000000001,14778.79,16610.38,19384.11,22375.94,26824.9,28816.58,28604.59,31656.07
 Japan , Asia , Life expectancy ,63.03,65.5,68.73,71.43000000000001,73.42,75.38,77.11,78.67,79.36,80.69,82,82.59999999999999
 Japan , Asia , Population ,,91563009,95831757,100825279,107188273,113872473,118454974,122091325,124329269,125956499,127065841,127467972
 Jordan , Asia ," Gross domestic product per capita, constant prices ",,1886.08,2348.01,2741.8,2110.86,2852.35,4161.42,4448.68,3431.59,3645.38,3844.92,4519.46
 Jordan , Asia , Life expectancy ,43.16,45.67,48.13,51.63,56.53,61.13,63.74,65.87,68.02,69.77,71.26000000000001,72.54000000000001
 Jordan , Asia , Population ,,746559,933559,1255058,1613551,1937652,2347031,2820042,3867409,4526235,5307470,6053193
 Kenya , Africa ," Gross domestic product per capita, constant prices ",853.54,944.4400000000001,896.97,1056.74,1222.36,1267.61,1348.23,1361.94,1341.92,1360.49,1287.51,1463.25
 Kenya , Africa , Life expectancy ,42.27,44.69,47.95,50.65,53.56,56.16,58.77,59.34,59.29,54.41,50.99,54.11
 Kenya , Africa , Population ,,7454779,8678557,10191512,12044785,14500404,17661452,21198082,25020539,28263827,31386842,35610177
" Korea, Dem. Rep. ", Asia ," Gross domestic product per capita, constant prices ",,1571.13,1621.69,2143.54,3701.62,4106.3,4106.53,4106.49,3726.06,1690.76,1646.76,1593.07
" Korea, Dem. Rep. ", Asia , Life expectancy ,50.06,54.08,56.66,59.94,63.98,67.16,69.09999999999999,70.65000000000001,69.98,67.73,66.66,67.3
" Korea, Dem. Rep. ", Asia , Population ,,9411381,10917494,12617009,14781241,16325320,17647518,19067554,20711375,21585105,22215365,23301725
" Korea, Rep. ", Asia ," Gross domestic product per capita, constant prices ",,1487.59,1536.34,2029.23,3030.88,4657.22,5622.94,8533.09,12104.28,15993.53,19233.99,23348.14
" Korea, Rep. ", Asia , Life expectancy ,47.45,52.68,55.29,57.72,62.61,64.77,67.12,69.81,72.23999999999999,74.65000000000001,77.05,78.62
" Korea, Rep. ", Asia , Population ,,22611552,26420307,30131000,33505000,36436000,39326000,41622000,43805450,46173816,47969150,49044790
 Kuwait , Asia ," Gross domestic product per capita, constant prices ",,113523.13,95458.11,80894.88,109347.87,59265.48,31354.04,28118.43,34932.92,40300.62,35110.11,47306.99
 Kuwait , Asia , Life expectancy ,55.57,58.03,60.47,64.62,67.70999999999999,69.34,71.31,74.17,75.19,76.16,76.90000000000001,77.59
 Kuwait , Asia , Population ,,212846,358266,575003,841934,1140357,1497494,1891487,1418095,1765345,2111561,2505559
 Lebanon , Asia ," Gross domestic product per capita, constant prices ",,6089.79,5714.56,6006.98,7486.38,8659.700000000001,7640.52,5377.09,6890.81,8754.959999999999,9313.940000000001,10461.06
 Lebanon , Asia , Life expectancy ,55.93,59.49,62.09,63.87,65.42,66.09999999999999,66.98,67.93000000000001,69.29000000000001,70.27,71.03,71.98999999999999
 Lebanon , Asia , Population ,,1647412,1886848,2186894,2680018,3115787,3086876,3089353,3219994,3430388,3677780,3921278
 Lesotho , Africa ," Gross domestic product per capita, constant prices ",298.85,336,411.8,498.64,496.58,745.37,797.26,773.99,977.49,1186.15,1275.18,1569.33
 Lesotho , Africa , Life expectancy ,42.14,45.05,47.75,48.49,49.77,52.21,55.08,57.18,59.69,55.56,44.59,42.59
 Lesotho , Africa , Population ,,813338,893143,996380,1116779,1251524,1411807,1599200,1803195,1982823,2046772,2012649
 Liberia , Africa ," Gross domestic product per capita, constant prices ",575.5700000000001,620.97,634.2,713.6,803.01,640.3200000000001,572.2,506.11,636.62,609.17,531.48,414.51
 Liberia , Africa , Life expectancy ,38.48,39.49,40.5,41.54,42.61,43.76,44.85,46.03,40.8,42.22,43.75,45.68
 Liberia , Africa , Population ,,975950,1112796,1279406,1482628,1703617,1956875,2269414,1912974,2200725,2814651,3193942
 Libya , Africa ," Gross domestic product per capita, constant prices ",,3448.28,6757.03,18772.75,21011.5,21951.21,17364.28,11770.59,9640.139999999999,9467.450000000001,9534.68,12057.5
 Libya , Africa , Life expectancy ,42.72,45.29,47.81,50.23,52.77,57.44,62.16,66.23,68.76000000000001,71.56,72.73999999999999,73.95
 Libya , Africa , Population ,,1201578,1441863,1759224,2183877,2721783,3344074,3799845,4364501,4759670,5368585,6036914
 Madagascar , Africa ," Gross domestic product per capita, constant prices ",,1589.2,1643.39,1634.05,1748.56,1544.23,1302.88,1155.44,1040.68,986.3,894.64,1044.77
 Madagascar , Africa , Life expectancy ,36.68,38.87,40.85,42.88,44.85,46.88,48.97,49.35,52.21,54.98,57.29,59.44
 Madagascar , Africa , Population ,,5181679,5703324,6334556,7082430,8007166,9171477,10568642,12210395,14165114,16473477,19167654
 Malawi , Africa ," Gross domestic product per capita, constant prices ",369.17,416.37,427.9,495.51,584.62,663.22,632.8,635.52,563.2,692.28,665.42,759.35
 Malawi , Africa , Life expectancy ,36.26,37.21,38.41,39.49,41.77,43.77,45.64,47.46,49.42,47.5,45.01,48.3
 Malawi , Africa , Population ,,3221238,3628608,4147252,4730997,5637246,6502825,7824747,10014249,10419991,11824495,13327079
 Malaysia , Asia ," Gross domestic product per capita, constant prices ",,1810.07,2036.88,2277.74,2849.09,3827.92,4920.36,5249.8,7277.91,10132.91,10206.98,12451.66
 Malaysia , Asia , Life expectancy ,48.46,52.1,55.74,59.37,63.01,65.26000000000001,68,69.5,70.69,71.94,73.04000000000001,74.23999999999999
 Malaysia , Asia , Population ,,7739235,8906385,10154878,11441462,12845381,14441916,16331785,18319502,20476091,22662365,24821286
 Mali , Africa ," Gross domestic product per capita, constant prices ",452.34,490.38,496.17,545.01,581.37,686.4,618.01,684.17,739.01,790.26,951.41,1042.58
 Mali , Africa , Life expectancy ,33.69,35.31,36.94,38.49,39.98,41.71,43.92,46.36,48.39,49.9,51.82,54.47
 Mali , Africa , Population ,,4241884,4690372,5212416,5828158,6491649,6998256,7634008,8416215,9384984,10580176,12031795
 Mauritania , Africa ," Gross domestic product per capita, constant prices ",743.12,846.12,1055.9,1421.15,1586.85,1497.49,1481.15,1421.6,1361.37,1483.14,1579.02,1803.15
 Mauritania , Africa , Life expectancy ,40.54,42.34,44.25,46.29,48.44,50.85,53.6,56.15,58.33,60.43,62.25,64.16
 Mauritania , Africa , Population ,,1076852,1146757,1230542,1332786,1456688,1622136,1841240,2119465,2444741,2828858,3270065
 Mauritius , Africa ," Gross domestic product per capita, constant prices ",,2034.04,2529.07,2475.39,2575.48,3710.98,3688.04,4783.59,6058.25,7425.71,9021.82,10956.99
 Mauritius , Africa , Life expectancy ,50.99,58.09,60.25,61.56,62.94,64.93000000000001,66.70999999999999,68.73999999999999,69.75,70.73999999999999,71.95,72.8
 Mauritius , Africa , Population ,,609816,701016,789309,851334,913025,992040,1042663,1096202,1149818,1200206,1250882
 Mexico , Americas ," Gross domestic product per capita, constant prices ",,4131.55,4581.61,5754.73,6809.41,7674.93,9611.15,8688.16,9472.379999999999,9767.299999999999,10742.44,11977.57
 Mexico , Americas , Life expectancy ,50.79,55.19,58.3,60.11,62.36,65.03,67.41,69.5,71.45999999999999,73.67,74.90000000000001,76.2
 Mexico , Americas , Population ,,35015548,41121485,47995559,55984294,63759976,71640904,80122492,88111030,95895146,102479927,108700891
 Mongolia , Asia ," Gross domestic product per capita, constant prices ",786.5700000000001,912.66,1056.35,1226.04,1421.74,1647.51,2000.6,2338.01,1785.4,1902.25,2140.74,3095.77
 Mongolia , Asia , Life expectancy ,42.24,45.25,48.25,51.25,53.75,55.49,57.49,60.22,61.27,63.63,65.03,66.8
 Mongolia , Asia , Population ,,882134,1010280,1149500,1320500,1528000,1756032,2015133,2312802,2494803,2674234,2874127
 Montenegro , Europe ," Gross domestic product per capita, constant prices ",,3682.26,4649.59,5907.85,7778.41,9595.93,11222.59,11732.51,7003.34,6465.61,6557.19,9253.9
 Montenegro , Europe , Life expectancy ,59.16,61.45,63.73,67.18000000000001,70.64,73.06999999999999,74.09999999999999,74.87,75.44,75.45,73.98,74.54000000000001
 Montenegro , Europe , Population ,,442829,474528,501035,527678,560073,562548,569473,621621,692651,720230,684736
 Morocco , Africa ," Gross domestic product per capita, constant prices ",,1642,1566.35,1711.04,1930.19,2370.62,2702.62,2755.05,2948.05,2982.1,3258.5,3820.18
 Morocco , Africa , Life expectancy ,42.87,45.42,47.92,50.34,52.86,55.73,59.65,62.68,65.39,67.66,69.62,71.16
 Morocco , Africa , Population ,,11406350,13056604,14770296,16660670,18396941,20198730,22987397,25798239,28529501,31167783,33757175
 Mozambique , Africa ," Gross domestic product per capita, constant prices ",468.53,495.59,556.6900000000001,566.67,724.92,502.32,462.21,389.88,410.9,472.35,633.62,823.6900000000001
 Mozambique , Africa , Life expectancy ,31.29,33.78,36.16,38.11,40.33,42.5,42.8,42.86,44.28,46.34,44.03,42.08
 Mozambique , Africa , Life expectancy ,31.29,33.78,36.16,38.11,40.33,42.5,42.8,42.86,44.28,46.34,44.03,42.08
 Mozambique , Africa , Population ,,7038035,7788944,8680909,9809596,11127868,12587223,12891952,13160731,16603334,18473780,19951656
 Myanmar , Asia ," Gross domestic product per capita, constant prices ",331,350,388,349,357,371,424,385,347,415,611,944
 Myanmar , Asia , Life expectancy ,36.32,41.91,45.11,49.38,53.07,56.06,58.06,58.34,59.32,60.33,59.91,62.07
 Myanmar , Asia , Population ,,21731844,23634436,25870271,28466390,31528087,34680442,38028578,40546538,43247867,45598081,47761980
 Namibia , Africa ," Gross domestic product per capita, constant prices ",,2621.45,3173.22,3793.69,3746.08,3876.49,4191.1,3693.73,3804.54,3899.52,4072.32,4811.06
 Namibia , Africa , Life expectancy ,41.73,45.23,48.39,51.16,53.87,56.44,58.97,60.84,62,58.91,51.48,52.91
 Namibia , Africa , Population ,,548080,621392,706640,821782,977026,1099010,1278184,1554253,1774766,1972153,2055080
 Nepal , Asia ," Gross domestic product per capita, constant prices ",545.87,597.9400000000001,652.4,676.4400000000001,674.79,694.11,718.37,775.63,897.74,1010.89,1057.21,1091.36
 Nepal , Asia , Life expectancy ,36.16,37.69,39.39,41.47,43.97,46.75,49.59,52.54,55.73,59.43,61.34,63.79
 Nepal , Asia , Population ,,9682338,10332057,11261690,12412593,13933198,15796314,17917180,20326209,23001113,25873917,28901790
 Netherlands , Europe ," Gross domestic product per capita, constant prices ",,11276.19,12790.85,15363.25,18794.75,21209.06,21399.46,23651.32,26790.95,30246.13,33724.76,36797.93
 Netherlands , Europe , Life expectancy ,72.13,72.98999999999999,73.23,73.81999999999999,73.75,75.23999999999999,76.05,76.83,77.42,78.03,78.53,79.76000000000001
 Netherlands , Europe , Population ,,11026383,11805689,12596822,13329874,13852989,14310401,14665278,15174244,15604464,16122830,16570613
 New Zealand , Oceania ," Gross domestic product per capita, constant prices ",,12247.4,13175.68,14463.92,16046.04,16233.72,17632.41,19007.19,18363.32,21050.41,23189.8,25185.01
 New Zealand , Oceania , Life expectancy ,69.39,70.26000000000001,71.23999999999999,71.52,71.89,72.22,73.84,74.31999999999999,76.33,77.55,79.11,80.2
 New Zealand , Oceania , Population ,,2229407,2488550,2728150,2929100,3164900,3210650,3317166,3437674,3676187,3908037,4115771
 Nicaragua , Americas ," Gross domestic product per capita, constant prices ",,3457.42,3634.36,4643.39,4688.59,5486.37,3470.34,2955.98,2170.15,2253.02,2474.55,2749.32
 Nicaragua , Americas , Life expectancy ,42.31,45.43,48.63,51.88,55.15,57.47,59.3,62.01,65.84,68.43000000000001,70.84,72.90000000000001
 Nicaragua , Americas , Population ,,1358828,1590597,1865490,2182908,2554598,2979423,3344353,4017939,4609572,5146848,5675356
 Niger , Africa ," Gross domestic product per capita, constant prices ",761.88,835.52,997.77,1054.38,954.21,808.9,909.72,668.3,581.18,580.3099999999999,601.0700000000001,619.68
 Niger , Africa , Life expectancy ,37.44,38.6,39.49,40.12,40.55,41.29,42.6,44.56,47.39,51.31,54.5,56.87
 Niger , Africa , Population ,,3692184,4076008,4534062,5060262,5682086,6437188,7332638,8392818,9666252,11140655,12894865
