country,continent,subject,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15
 Nigeria , Africa ," Gross domestic product per capita, constant prices ",,1100.59,1150.93,1014.51,1698.39,1981.95,1576.97,1385.03,1619.85,1624.94,1615.29,2013.98
 Nigeria , Africa , Life expectancy ,36.32,37.8,39.36,41.04,42.82,44.51,45.83,46.89,47.47,47.46,46.61,46.86
 Nigeria , Africa , Population ,,37173340,41871351,47287752,53740085,62209173,73039376,81551520,93364244,106207839,119901274,135031164
 Norway , Europe ," Gross domestic product per capita, constant prices ",,11653.97,13450.4,16361.88,18965.06,23311.35,26298.64,31540.97,33965.66,41283.16,44683.98,49357.19
 Norway , Europe , Life expectancy ,72.67,73.44,73.47,74.08,74.34,75.37,75.97,75.89,77.31999999999999,78.31999999999999,79.05,80.2
 Norway , Europe , Population ,,3491938,3638919,3786019,3933004,4043205,4114787,4186147,4286357,4405672,4535591,4627926
 Oman , Asia ," Gross domestic product per capita, constant prices ",,2242.75,2924.64,4720.94,10618.04,11848.34,12954.79,18115.22,18616.71,19702.06,19774.84,22316.19
 Oman , Asia , Life expectancy ,37.58,40.08,43.17,46.99,52.14,57.37,62.73,67.73,71.2,72.5,74.19,75.64
 Oman , Asia , Population ,,561977,628164,714775,829050,1004533,1301048,1593882,1915208,2283635,2713462,3204897
 Pakistan , Asia ," Gross domestic product per capita, constant prices ",684.6,747.08,803.34,942.41,1049.94,1175.92,1443.43,1704.69,1971.83,2049.35,2092.71,2605.95
 Pakistan , Asia , Life expectancy ,43.44,45.56,47.67,49.8,51.93,54.04,56.16,58.25,60.84,61.82,63.61,65.48
 Pakistan , Asia , Population ,,46679944,53100671,60641899,69325921,78152686,91462088,105186881,120065004,135564834,153403524,169270617
 Panama , Americas ," Gross domestic product per capita, constant prices ",,2961.8,3536.54,4421.01,5364.25,5351.91,7009.6,7034.78,6618.74,7113.69,7356.03,9809.190000000001
 Panama , Americas , Life expectancy ,55.19,59.2,61.82,64.06999999999999,66.22,68.68000000000001,70.47,71.52,72.45999999999999,73.73999999999999,74.70999999999999,75.54000000000001
 Panama , Americas , Population ,,1063506,1215725,1405486,1616384,1839782,2036305,2253639,2484997,2734531,2990875,3242173
 Paraguay , Americas ," Gross domestic product per capita, constant prices ",,2046.15,2148.03,2299.38,2523.34,3248.37,4258.5,3998.88,4196.41,4247.4,3783.67,4172.84
 Paraguay , Americas , Life expectancy ,62.65,63.2,64.36,64.95,65.81999999999999,66.34999999999999,66.87,67.38,68.23,69.40000000000001,70.76000000000001,71.75
 Paraguay , Americas , Population ,,1770902,2009813,2287985,2614104,2984494,3366439,3886512,4483945,5154123,5884491,6667147
 Peru , Americas ," Gross domestic product per capita, constant prices ",,4245.26,4957.04,5788.09,5937.83,6281.29,6434.5,6360.94,4446.38,5838.35,5909.02,7408.91
 Peru , Americas , Life expectancy ,43.9,46.26,49.1,51.45,55.45,58.45,61.41,64.13,66.45999999999999,68.39,69.91,71.42
 Peru , Americas , Population ,,9146100,10516500,12132200,13954700,15990099,18125129,20195924,22430449,24748122,26769436,28674757
 Philippines , Asia ," Gross domestic product per capita, constant prices ",,1547.94,1649.55,1814.13,1989.37,2373.2,2603.27,2189.63,2279.32,2536.53,2650.92,3190.48
 Philippines , Asia , Life expectancy ,47.75,51.33,54.76,56.39,58.07,60.06,62.08,64.15000000000001,66.45999999999999,68.56,70.3,71.69
 Philippines , Asia , Population ,,26072194,30325264,35356600,40850141,46850962,53456774,60017788,67185766,75012988,82995088,91077287
 Poland , Europe ," Gross domestic product per capita, constant prices ",,4734.25,5338.75,6557.15,8006.51,9508.139999999999,8451.530000000001,9082.35,7738.88,10159.58,12002.24,15389.92
 Poland , Europe , Life expectancy ,61.31,65.77,67.64,69.61,70.84999999999999,70.67,71.31999999999999,70.98,70.98999999999999,72.75,74.67,75.56
 Poland , Europe , Population ,,28235346,30329617,31785378,33039545,34621254,36227381,37740710,38370697,38654957,38625976,38518241
 Portugal , Europe ," Gross domestic product per capita, constant prices ",,3774.57,4727.95,6361.52,9022.25,10172.49,11753.84,13039.31,16207.27,17641.03,19970.91,20509.65
 Portugal , Europe , Life expectancy ,59.82,61.51,64.39,66.59999999999999,69.26000000000001,70.41,72.77,74.06,74.86,75.97,77.29000000000001,78.09999999999999
 Portugal , Europe , Population ,,8817650,9019800,9103000,8970450,9662600,9859650,9915289,9927680,10156415,10433867,10642836
 Puerto Rico , Americas ," Gross domestic product per capita, constant prices ",,3907.16,5108.34,6929.28,9123.040000000001,9770.52,10330.99,12281.34,14641.59,16999.43,18855.61,19328.71
 Puerto Rico , Americas , Life expectancy ,64.28,68.54000000000001,69.62,71.09999999999999,72.16,73.44,73.75,74.63,73.91,74.92,77.78,78.75
 Puerto Rico , Americas , Population ,,2260000,2448046,2648961,2847132,3080828,3279001,3444468,3585176,3759430,3859606,3942491
 Reunion , Africa ," Gross domestic product per capita, constant prices ",,2769.45,3173.72,4021.18,5047.66,4319.8,5267.22,5303.38,6101.26,6071.94,6316.17,7670.12
 Reunion , Africa , Life expectancy ,52.72,55.09,57.67,60.54,64.27,67.06,69.89,71.91,73.62,74.77,75.73999999999999,76.44
 Reunion , Africa , Population ,,308700,358900,414024,461633,492095,517810,562035,622191,684810,743981,798094
 Romania , Europe ," Gross domestic product per capita, constant prices ",,3943.37,4735,6470.87,8011.41,9356.4,9605.309999999999,9696.27,6598.41,7346.55,7885.36,10808.48
 Romania , Europe , Life expectancy ,61.05,64.09999999999999,66.8,66.8,69.20999999999999,69.45999999999999,69.66,69.53,69.36,69.72,71.31999999999999,72.48
 Romania , Europe , Population ,,17829327,18680721,19284814,20662648,21658597,22356726,22686371,22797027,22562458,22404337,22276056
 Rwanda , Africa ," Gross domestic product per capita, constant prices ",493.32,540.29,597.47,510.96,590.58,670.08,881.5700000000001,847.99,737.0700000000001,589.9400000000001,785.65,863.09
 Rwanda , Africa , Life expectancy ,40,41.5,43,44.1,44.6,45,46.22,44.02,23.6,36.09,43.41,46.24
 Rwanda , Africa , Population ,,2822082,3051242,3451079,3992121,4657072,5507565,6349365,7290203,7212583,7852401,8860588
 Sao Tome and Principe , Africa ," Gross domestic product per capita, constant prices ",879.58,860.74,1071.55,1384.84,1532.99,1737.56,1890.22,1516.53,1428.78,1339.08,1353.09,1598.44
 Sao Tome and Principe , Africa , Life expectancy ,46.47,48.95,51.89,54.43,56.48,58.55,60.35,61.73,62.74,63.31,64.34,65.53
 Sao Tome and Principe , Africa , Population ,,61325,65345,70787,76595,86796,98593,110812,125911,145608,170372,199579
 Saudi Arabia , Asia ," Gross domestic product per capita, constant prices ",,8157.59,11626.42,16903.05,24837.43,34167.76,33693.18,21198.26,24841.62,20586.69,19014.54,21654.83
 Saudi Arabia , Asia , Life expectancy ,39.88,42.87,45.91,49.9,53.89,58.69,63.01,66.3,68.77,70.53,71.63,72.78
 Saudi Arabia , Asia , Population ,,4419650,4943029,5618198,6472756,8128505,11254672,14619745,16945857,21229759,24501530,27601038
 Senegal , Africa ," Gross domestic product per capita, constant prices ",,1567.65,1654.99,1612.4,1597.71,1561.77,1518.48,1441.72,1367.9,1392.37,1519.64,1712.47
 Senegal , Africa , Life expectancy ,37.28,39.33,41.45,43.56,45.82,48.88,52.38,55.77,58.2,60.19,61.6,63.06
 Senegal , Africa , Population ,,3054547,3430243,3965841,4588696,5260855,6147783,7171347,8307920,9535314,10870037,12267493
 Serbia , Europe ," Gross domestic product per capita, constant prices ",,4981.09,6289.63,7991.71,10522.07,12980.67,15181.09,15870.88,9325.07,7914.32,7236.08,9786.530000000001
 Serbia , Europe , Life expectancy ,58,61.69,64.53,66.91,68.7,70.3,70.16,71.22,71.66,72.23,73.20999999999999,74
 Serbia , Europe , Population ,,7271135,7616060,7971222,8313288,8686367,9032824,9230783,9826397,10336594,10111559,10150265
 Sierra Leone , Africa ," Gross domestic product per capita, constant prices ",879.79,1004.48,1116.64,1206.04,1353.76,1348.29,1465.01,1294.45,1068.7,574.65,699.49,862.54
 Sierra Leone , Africa , Life expectancy ,30.33,31.57,32.77,34.11,35.4,36.79,38.45,40.01,38.33,39.9,41.01,42.57
 Sierra Leone , Africa , Population ,,2295678,2467895,2662190,2879013,3140897,3464522,3868905,4260884,4578212,5359092,6144562
 Singapore , Asia ," Gross domestic product per capita, constant prices ",,2843.1,3674.74,4977.42,8597.76,11210.09,15169.16,18861.53,24769.89,33519.48,36023.11,47143.18
 Singapore , Asia , Life expectancy ,60.4,63.18,65.8,67.95,69.52,70.8,71.76000000000001,73.56,75.79000000000001,77.16,78.77,79.97
 Singapore , Asia , Population ,,1445929,1750200,1977600,2152400,2325300,2651869,2794552,3235865,3802309,4197776,4553009
 Slovak Republic , Europe ," Gross domestic product per capita, constant prices ",,6093.26,7481.11,8412.9,9674.17,10922.66,11348.55,12037.27,9498.469999999999,12126.23,13638.78,18678.31
 Slovak Republic , Europe , Life expectancy ,64.36,67.45,70.33,70.98,70.34999999999999,70.45,70.8,71.08,71.38,72.70999999999999,73.8,74.66
 Slovak Republic , Europe , Population ,,3844277,4237384,4442238,4593433,4827803,5048043,5199318,5302888,5383010,5410052,5447502
 Slovenia , Europe ," Gross domestic product per capita, constant prices ",,5862.28,7402.3,9405.49,12383.49,15277.03,17866.72,18678.53,14214.72,17161.11,20660.02,25768.26
 Slovenia , Europe , Life expectancy ,65.56999999999999,67.84999999999999,69.15000000000001,69.18000000000001,69.81999999999999,70.97,71.06,72.25,73.64,75.13,76.66,77.93000000000001
 Slovenia , Europe , Population ,,1533070,1582962,1646912,1694510,1746919,1861252,1945870,1999210,2011612,2011497,2009245
 Somalia , Africa ," Gross domestic product per capita, constant prices ",,1258.15,1369.49,1284.73,1254.58,1450.99,1176.81,1093.24,926.96,930.6,882.08,926.14
 Somalia , Africa , Life expectancy ,32.98,34.98,36.98,38.98,40.97,41.97,42.96,44.5,39.66,43.8,45.94,48.16
 Somalia , Africa , Population ,,2780415,3080153,3428839,3840161,4353666,5828892,6921858,6099799,6633514,7753310,9118773
 South Africa , Africa ," Gross domestic product per capita, constant prices ",,5487.1,5768.73,7114.48,7765.96,8028.65,8568.27,7825.82,7225.07,7479.19,7710.95,9269.66
 South Africa , Africa , Life expectancy ,45.01,47.99,49.95,51.93,53.7,55.53,58.16,60.83,61.89,60.24,53.37,49.34
 South Africa , Africa , Population ,,16151549,18356657,20997321,23935810,27129932,31140029,35933379,39964159,42835005,44433622,43997828
 Spain , Europe ," Gross domestic product per capita, constant prices ",,4564.8,5693.84,7993.51,10638.75,13236.92,13926.17,15764.98,18603.06,20445.3,24835.47,28821.06
 Spain , Europe , Life expectancy ,64.94,66.66,69.69,71.44,73.06,74.39,76.3,76.90000000000001,77.56999999999999,78.77,79.78,80.94
 Spain , Europe , Population ,,29841614,31158061,32850275,34513161,36439000,37983310,38880702,39549438,39855442,40152517,40448191
 Sri Lanka , Asia ," Gross domestic product per capita, constant prices ",,1072.55,1074.47,1135.51,1213.4,1348.78,1648.08,1876.77,2153.74,2664.48,3015.38,3970.1
 Sri Lanka , Asia , Life expectancy ,57.59,61.46,62.19,64.27,65.04000000000001,65.95,68.76000000000001,69.01000000000001,70.38,70.45999999999999,70.81999999999999,72.40000000000001
 Sri Lanka , Asia , Population ,,9128546,10421936,11737396,13016733,14116836,15410151,16495304,17587060,18698655,19576783,20378239
 Sudan , Africa ," Gross domestic product per capita, constant prices ",,1770.34,1959.59,1688,1659.65,2202.99,1895.54,1507.82,1492.2,1632.21,1993.4,2602.39
 Sudan , Africa , Life expectancy ,38.64,39.62,40.87,42.86,45.08,47.8,50.34,51.74,53.56,55.37,56.37,58.56
 Sudan , Africa , Population ,,9753392,11183227,12716129,14597019,17104986,20367053,24725960,28227588,32160729,37090298,42292929
 Swaziland , Africa ," Gross domestic product per capita, constant prices ",,1244.71,1856.18,2613.1,3364.84,3781.41,3895.38,3984.84,3553.02,3876.77,4128.12,4513.48
 Swaziland , Africa , Life expectancy ,41.41,43.42,44.99,46.63,49.55,52.54,55.56,57.68,58.47,54.29,43.87,39.61
 Swaziland , Africa , Population ,,326741,370006,420690,480105,551425,649901,779348,962344,1054486,1130269,1133066
 Sweden , Europe ," Gross domestic product per capita, constant prices ",,9911.879999999999,12329.44,15258.3,17832.02,18855.73,20667.38,23586.93,23880.02,25266.59,29341.63,33859.75
 Sweden , Europe , Life expectancy ,71.86,72.48999999999999,73.37,74.16,74.72,75.44,76.42,77.19,78.16,79.39,80.04000000000001,80.88
 Sweden , Europe , Population ,,7363802,7561588,7867931,8122293,8251648,8325260,8421403,8718867,8897619,8954175,9031088
 Switzerland , Europe ," Gross domestic product per capita, constant prices ",,17909.49,20431.09,22966.14,27195.11,26982.29,28397.72,30281.7,31871.53,32135.32,34480.96,37506.42
 Switzerland , Europe , Life expectancy ,69.62,70.56,71.31999999999999,72.77,73.78,75.39,76.20999999999999,77.41,78.03,79.37,80.62,81.7
 Switzerland , Europe , Population ,,5126000,5666000,6063000,6401400,6316424,6468126,6649942,6995447,7193761,7361757,7554661
 Syria , Asia ," Gross domestic product per capita, constant prices ",,2117.23,2193.04,1881.92,2571.42,3195.48,3761.84,3116.77,3340.54,4014.24,4090.93,4184.55
 Syria , Asia , Life expectancy ,45.88,48.28,50.31,53.66,57.3,61.2,64.59,66.97,69.25,71.53,73.05,74.14
 Syria , Asia , Population ,,4149908,4834621,5680812,6701172,7932503,9410494,11242847,13219062,15081016,17155814,19314747
 Taiwan , Asia ," Gross domestic product per capita, constant prices ",,1507.86,1822.88,2643.86,4062.52,5596.52,7426.35,11054.56,15215.66,20206.82,23235.42,28718.28
 Taiwan , Asia , Life expectancy ,58.5,62.4,65.2,67.5,69.39,70.59,72.16,73.40000000000001,74.26000000000001,75.25,76.98999999999999,78.40000000000001
 Taiwan , Asia , Population ,,10164215,11918938,13648692,15226039,16785196,18501390,19757799,20686918,21628605,22454239,23174294
 Tanzania , Africa ," Gross domestic product per capita, constant prices ",716.65,698.54,722,848.22,915.99,962.49,874.24,831.8200000000001,825.68,789.1900000000001,899.0700000000001,1107.48
 Tanzania , Africa , Life expectancy ,41.22,42.97,44.25,45.76,47.62,49.92,50.61,51.54,50.44,48.47,49.65,52.52
 Tanzania , Africa , Population ,,9452826,10863958,12607312,14706593,17129565,19844382,23040630,26605473,30686889,34593779,38139640
 Thailand , Asia ," Gross domestic product per capita, constant prices ",757.8,793.58,1002.2,1295.46,1524.36,1961.22,2393.22,2982.65,4616.9,5852.63,5913.19,7458.4
 Thailand , Asia , Life expectancy ,50.85,53.63,56.06,58.29,60.41,62.49,64.59999999999999,66.08,67.3,67.52,68.56,70.62
 Thailand , Asia , Population ,,25041917,29263397,34024249,39276153,44148285,48827160,52910342,56667095,60216677,62806748,65068149
 Togo , Africa ," Gross domestic product per capita, constant prices ",859.8099999999999,925.91,1067.53,1477.6,1649.66,1532.78,1344.58,1202.2,1034.3,982.29,886.22,882.97
 Togo , Africa , Life expectancy ,38.6,41.21,43.92,46.77,49.76,52.89,55.47,56.94,58.06,58.39,57.56,58.42
 Togo , Africa , Population ,,1357445,1528098,1735550,2056351,2308582,2644765,3154264,3747553,4320890,4977378,5701579
 Trinidad and Tobago , Americas ," Gross domestic product per capita, constant prices ",,4100.39,4997.52,5621.37,6619.55,7899.55,9119.530000000001,7388.6,7370.99,8792.57,11460.6,18008.51
 Trinidad and Tobago , Americas , Life expectancy ,59.1,61.8,64.90000000000001,65.40000000000001,65.90000000000001,68.3,68.83,69.58,69.86,69.47,68.98,69.81999999999999
 Trinidad and Tobago , Americas , Population ,,764900,887498,960155,975199,1039009,1116479,1191336,1183669,1138101,1101832,1056608
 Tunisia , Africa ," Gross domestic product per capita, constant prices ",,1395.23,1660.3,1932.36,2753.29,3120.88,3560.23,3810.42,4332.72,4876.8,5722.9,7092.92
 Tunisia , Africa , Life expectancy ,44.6,47.1,49.58,52.05,55.6,59.84,64.05,66.89,70,71.97,73.04000000000001,73.92
 Tunisia , Africa , Population ,,3950849,4286552,4786986,5303507,6005061,6734098,7724976,8523077,9231669,9770575,10276158
 Turkey , Europe ," Gross domestic product per capita, constant prices ",,2218.75,2322.87,2826.36,3450.7,4269.12,4241.36,5089.04,5678.35,6601.43,6508.09,8458.280000000001
 Turkey , Europe , Life expectancy ,43.59,48.08,52.1,54.34,57.01,59.51,61.04,63.11,66.15000000000001,68.84,70.84999999999999,71.78
 Turkey , Europe , Population ,,25670939,29788695,33411317,37492953,42404033,47328791,52881328,58179144,63047647,67308928,71158647
 Uganda , Africa ," Gross domestic product per capita, constant prices ",734.75,774.37,767.27,908.92,950.74,843.73,682.27,617.72,644.17,816.5599999999999,927.72,1056.38
 Uganda , Africa , Life expectancy ,39.98,42.57,45.34,48.05,51.02,50.35,49.85,51.51,48.83,44.58,47.81,51.54
 Uganda , Africa , Population ,,6675501,7688797,8900294,10190285,11457758,12939400,15283050,18252190,21210254,24739869,29170398
 United Kingdom , Europe ," Gross domestic product per capita, constant prices ",,11283.18,12477.18,14142.85,15895.12,17428.75,18232.42,21664.79,22705.09,26074.53,29479,33203.26
 United Kingdom , Europe , Life expectancy ,69.18000000000001,70.42,70.76000000000001,71.36,72.01000000000001,72.76000000000001,74.04000000000001,75.01000000000001,76.42,77.22,78.47,79.43000000000001
 United Kingdom , Europe , Population ,,51430000,53292000,54959000,56079000,56179000,56339704,56981620,57866349,58808266,59912431,60776238
 United States , Americas ," Gross domestic product per capita, constant prices ",,14847.13,16173.15,19530.37,21806.04,24072.63,25009.56,29884.35,32003.93,35767.43,39097.1,42951.65
 United States , Americas , Life expectancy ,68.44,69.48999999999999,70.20999999999999,70.76000000000001,71.34,73.38,74.65000000000001,75.02,76.09,76.81,77.31,78.23999999999999
 United States , Americas , Population ,,171984000,186538000,198712000,209896000,220239000,232187835,242803533,256894189,272911760,287675526,301139947
 Uruguay , Americas ," Gross domestic product per capita, constant prices ",,6150.77,5603.36,5444.62,5703.41,6504.34,6920.22,7452.4,8137,9230.24,7727,10611.46
 Uruguay , Americas , Life expectancy ,66.06999999999999,67.04000000000001,68.25,68.47,68.67,69.48,70.81,71.92,72.75,74.22,75.31,76.38
 Uruguay , Americas , Population ,,2424959,2598466,2748579,2829526,2873520,2953997,3045153,3149262,3262838,3363085,3447496
 Venezuela , Americas ," Gross domestic product per capita, constant prices ",,9802.469999999999,8422.969999999999,9541.469999999999,10505.26,13143.95,11152.41,9883.58,10733.93,10165.5,8605.049999999999,11415.81
 Venezuela , Americas , Life expectancy ,55.09,57.91,60.77,63.48,65.70999999999999,67.45999999999999,68.56,70.19,71.15000000000001,72.15000000000001,72.77,73.75
 Venezuela , Americas , Population ,,6702668,8143375,9709552,11515649,13503563,15620766,17910182,20265563,22374398,24287670,26084662
 Vietnam , Asia ," Gross domestic product per capita, constant prices ",605.0700000000001,676.29,772.05,637.12,699.5,713.54,707.24,820.8,989.02,1385.9,1764.46,2441.58
 Vietnam , Asia , Life expectancy ,40.41,42.89,45.36,47.84,50.25,55.76,58.82,62.82,67.66,70.67,73.02,74.25
 Vietnam , Asia , Population ,,28998543,33796140,39463910,44655014,50533506,56142181,62826491,69940728,76048996,80908147,85262356
 West Bank and Gaza , Asia ," Gross domestic product per capita, constant prices ",,1827.07,2198.96,2649.72,3133.41,3682.83,4336.03,5107.2,6017.65,7110.67,4515.49,3025.35
 West Bank and Gaza , Asia , Life expectancy ,43.16,45.67,48.13,51.63,56.53,60.77,64.41,67.05,69.72,71.09999999999999,72.37,73.42
 West Bank and Gaza , Asia , Population ,,1070439,1133134,1142636,1089572,1261091,1425876,1691210,2104779,2826046,3389578,4018332
" Yemen, Rep. ", Asia ," Gross domestic product per capita, constant prices ",781.72,804.83,825.62,862.4400000000001,1265.05,1829.77,1977.56,1971.74,1879.5,2117.48,2234.82,2280.77
" Yemen, Rep. ", Asia , Life expectancy ,32.55,33.97,35.18,36.98,39.85,44.18,49.11,52.92,55.6,58.02,60.31,62.7
" Yemen, Rep. ", Asia , Population ,,5498090,6120081,6740785,7407075,8403990,9657618,11219340,13367997,15826497,18701257,22211743
 Zambia , Africa ," Gross domestic product per capita, constant prices ",,1311.96,1452.73,1777.08,1773.5,1588.69,1408.68,1213.32,1210.88,1071.35,1071.61,1271.21
 Zambia , Africa , Life expectancy ,42.04,44.08,46.02,47.77,50.11,51.39,51.82,50.82,46.1,40.24,39.19,42.38
 Zambia , Africa , Population ,,3016000,3421000,3900000,4506497,5216550,6100407,7272406,8381163,9417789,10595811,11746035
 Zimbabwe , Africa ," Gross domestic product per capita, constant prices ",406.88,518.76,527.27,569.8,799.36,685.59,788.86,706.16,693.42,792.45,672.04,469.71
 Zimbabwe , Africa , Life expectancy ,48.45,50.47,52.36,54,55.64,57.67,60.36,62.35,60.38,46.81,39.99,43.49
 Zimbabwe , Africa , Population ,,3646340,4277736,4995432,5861135,6642107,7636524,9216418,10704340,11404948,11926563,12311143
