Country Name,Country Code,Region,renergy,gdp,co2
Aruba,ABW,Latin America & Caribbean,6.726747566,2962905028,
Africa Eastern and Southern,AFE,,63.56519968,8.931E+11,0.987393167
Afghanistan,AFG,South Asia,18.42347717,19907111419,0.232175631
Africa Western and Central,AFW,,79.55907185,7.57492E+11,0.480743071
Angola,AGO,Sub-Saharan Africa,49.56821033,1.16194E+11,1.260920989
Albania,ALB,Europe & Central Asia,38.61521047,11386846319,1.759987059
Andorra,AND,Europe & Central Asia,19.74780863,2789870188,6.026181837
Arab World,ARB,,4.094036566,2.51321E+12,4.617963545
United Arab Emirates,ARE,Middle East & North Africa,0.137108046,3.58135E+11,20.94809226
Argentina,ARG,Latin America & Caribbean,10.04007761,5.94749E+11,4.314433522
Armenia,ARM,Europe & Central Asia,15.79200384,10553337673,1.825292192
American Samoa,ASM,East Asia & Pacific,0.885478202,673000000,
Antigua and Barbuda,ATG,Latin America & Caribbean,0,1336692593,5.236665206
Australia,AUS,East Asia & Pacific,9.18050296,1.35169E+12,15.7864494
Austria,AUT,Europe & Central Asia,34.39499175,3.81818E+11,7.306745266
Azerbaijan,AZE,Europe & Central Asia,2.310757686,53074370486,3.333906429
Burundi,BDI,Sub-Saharan Africa,95.67892425,3104394792,0.040354196
Belgium,BEL,Europe & Central Asia,9.201640531,4.6215E+11,8.444061111
Benin,BEN,Sub-Saharan Africa,50.86261794,11388160997,0.566378737
Burkina Faso,BFA,Sub-Saharan Africa,74.16718786,11832159276,0.187735194
Bangladesh,BGD,South Asia,34.74706901,1.95079E+11,0.458797539
Bulgaria,BGR,Europe & Central Asia,17.65007793,50647442757,6.225976043
Bahrain,BHR,Middle East & North Africa,0,31050638298,22.30559688
"Bahamas, The",BHS,Latin America & Caribbean,1.210512884,11710800000,6.333511491
Bosnia and Herzegovina,BIH,Europe & Central Asia,40.75006023,16211541820,5.718264797
Belarus,BLR,Europe & Central Asia,6.770869532,56454734397,5.784217191
Belize,BLZ,Latin America & Caribbean,35.0236296,1721700991,1.828629691
Bermuda,BMU,North America,2.359588007,6654541000,
Bolivia,BOL,Latin America & Caribbean,17.53818183,33000198249,1.877691189
Brazil,BRA,Latin America & Caribbean,43.7903892,1.80221E+12,2.347365731
Barbados,BRB,Latin America & Caribbean,2.786358206,4715000000,4.52112839
Brunei Darussalam,BRN,East Asia & Pacific,0.014935036,12930394938,14.41262527
Bhutan,BTN,South Asia,86.90454832,2003598213,1.31888966
Botswana,BWA,Sub-Saharan Africa,28.87982699,14420593484,3.399795164
Central African Republic,CAF,Sub-Saharan Africa,76.56702001,1695825714,0.06899359
Canada,CAN,North America,22.02535921,1.55651E+12,15.65138616
Central Europe and the Baltics,CEB,,17.12189336,1.29209E+12,6.249982689
Switzerland,CHE,Europe & Central Asia,25.29198368,7.0215E+11,4.712404478
Channel Islands,CHI,Europe & Central Asia,,,
Chile,CHL,Latin America & Caribbean,24.88255427,2.43919E+11,4.561654853
China,CHN,East Asia & Pacific,12.41335257,1.10616E+13,7.169112177
Cote d'Ivoire,CIV,Sub-Saharan Africa,64.52802565,45814637971,0.411605058
Cameroon,CMR,Sub-Saharan Africa,76.53840041,30928653814,0.343800787
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,95.81769971,37917704900,0.037904358
"Congo, Rep.",COG,Sub-Saharan Africa,62.40211902,11885478502,0.70838841
Colombia,COL,Latin America & Caribbean,23.56475752,2.93482E+11,1.705152834
Comoros,COM,Sub-Saharan Africa,45.33305239,966029599.8,0.23153061
Cabo Verde,CPV,Sub-Saharan Africa,26.5797159,1596800287,0.952852841
Costa Rica,CRI,Latin America & Caribbean,38.73341388,56441917653,1.555343088
Caribbean small states,CSS,,8.825976767,73063500001,5.462326768
Cuba,CUB,Latin America & Caribbean,19.28132064,87133000000,2.427420867
Curacao,CUW,Latin America & Caribbean,0.347766268,3151910782,
Cayman Islands,CYM,Latin America & Caribbean,0,4708336733,
Cyprus,CYP,Europe & Central Asia,9.942066016,19842404305,5.839858672
Czech Republic,CZE,Europe & Central Asia,14.82856195,1.88033E+11,9.575140818
Germany,DEU,Europe & Central Asia,14.2062527,3.35624E+12,9.087290939
Djibouti,DJI,Middle East & North Africa,15.38059522,2430287967,0.590810921
Dominica,DMA,Latin America & Caribbean,7.82979664,540737037,2.528977871
Denmark,DNK,Europe & Central Asia,33.17027717,3.02673E+11,5.911867775
Dominican Republic,DOM,Latin America & Caribbean,16.48010921,71164825257,2.280756783
Algeria,DZA,Middle East & North Africa,0.058958684,1.65979E+11,3.674232947
East Asia & Pacific (excluding high income),EAP,,15.86123639,1.3287E+13,5.509108565
Early-demographic dividend,EAR,,25.55484489,1.03067E+13,2.194776637
East Asia & Pacific,EAS,,13.85760268,2.19044E+13,6.19247158
Europe & Central Asia (excluding high income),ECA,,6.478533004,3.0948E+12,6.846907848
Europe & Central Asia,ECS,,13.07308474,2.04761E+13,6.694111202
Ecuador,ECU,Latin America & Caribbean,13.81668594,99290381000,2.511716305
"Egypt, Arab Rep.",EGY,Middle East & North Africa,5.709377265,3.29367E+11,2.444220788
Euro area,EMU,,16.0832622,1.16672E+13,6.646295189
Eritrea,ERI,Sub-Saharan Africa,79.7674723,,0.194446721
Spain,ESP,Europe & Central Asia,16.25409774,1.19512E+12,5.517944386
Estonia,EST,Europe & Central Asia,27.47683347,23048864243,11.68459648
Ethiopia,ETH,Sub-Saharan Africa,92.16346114,64589334979,0.127732852
European Union,EUU,,17.58845103,1.35438E+13,6.516388833
Fragile and conflict affected situations,FCS,,64.09949123,1.80011E+12,0.88060785
Finland,FIN,Europe & Central Asia,43.23526259,2.3444E+11,7.814537412
Fiji,FJI,East Asia & Pacific,31.26394709,4682546863,1.738365614
France,FRA,Europe & Central Asia,13.49926232,2.43821E+12,4.666086597
Faroe Islands,FRO,Europe & Central Asia,7.513580492,2518096286,
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,1.196237862,316489900,1.377587569
Gabon,GAB,Sub-Saharan Africa,82.00784369,14383107714,2.813589432
United Kingdom,GBR,Europe & Central Asia,8.711685574,2.93278E+12,6.148544958
Georgia,GEO,Europe & Central Asia,28.66253881,14953950557,2.469615674
Ghana,GHA,Sub-Saharan Africa,41.41279431,47498906692,0.543283052
Gibraltar,GIB,Europe & Central Asia,0,,
Guinea,GIN,Sub-Saharan Africa,76.26839132,8794202444,0.222181479
"Gambia, The",GMB,Sub-Saharan Africa,51.50886249,1378176868,0.254091837
Guinea-Bissau,GNB,Sub-Saharan Africa,86.85179394,1048229629,0.161178259
Equatorial Guinea,GNQ,Sub-Saharan Africa,7.822799777,13185496881,6.110005776
Greece,GRC,Europe & Central Asia,17.17004755,1.95318E+11,6.285069342
Grenada,GRD,Latin America & Caribbean,10.91957215,997007925.9,2.46343622
Greenland,GRL,Europe & Central Asia,15.53381651,2499115623,
Guatemala,GTM,Latin America & Caribbean,63.65099179,62186186576,1.049628073
Guam,GUM,East Asia & Pacific,0,5799000000,
Guyana,GUY,Latin America & Caribbean,25.25872772,4279840362,2.671242962
High income,HIC,,11.172782,4.79658E+13,10.51965714
"Hong Kong SAR, China",HKG,East Asia & Pacific,0.852783452,3.09384E+11,
Honduras,HND,Latin America & Caribbean,51.53741358,20979767785,1.083079554
Heavily indebted poor countries (HIPC),HPC,,77.23991042,6.65794E+11,0.263170205
Croatia,HRV,Europe & Central Asia,33.12746664,49525747504,3.968023629
Haiti,HTI,Latin America & Caribbean,76.07221323,14857386164,0.31040976
Hungary,HUN,Europe & Central Asia,15.55936205,1.25074E+11,4.407180392
IBRD only,IBD,,17.3934404,2.59409E+13,4.26883584
IDA & IBRD total,IBT,,22.87595835,2.80153E+13,3.338778123
IDA total,IDA,,66.96143976,2.08641E+12,0.502852081
IDA blend,IDB,,63.99726537,9.9969E+11,0.827312986
Indonesia,IDN,East Asia & Pacific,36.8793481,8.60854E+11,1.899658692
IDA only,IDX,,69.74193936,1.0789E+12,0.33666702
Isle of Man,IMN,Europe & Central Asia,4.20758973,7085288006,
India,IND,South Asia,36.02122257,2.10359E+12,1.641198393
Not classified,INX,Europe & Central Asia,,,
Ireland,IRL,Middle East & North Africa,9.081399013,2.91522E+11,7.866937107
"Iran, Islamic Rep.",IRN,Middle East & North Africa,0.913005057,3.84951E+11,7.672481325
Iraq,IRQ,Europe & Central Asia,0.798830769,1.66774E+11,4.559450509
Iceland,ISL,Middle East & North Africa,77.02968921,17517210519,6.227045327
Israel,ISR,Europe & Central Asia,3.707766913,3.00122E+11,7.892507249
Italy,ITA,Latin America & Caribbean,16.51685058,1.8359E+12,5.56325971
Jamaica,JAM,Middle East & North Africa,16.77190746,14188935948,2.521597884
Jordan,JOR,East Asia & Pacific,3.229170042,38587017887,2.73671831
Japan,JPN,Europe & Central Asia,6.297357081,4.38948E+12,9.292832367
Kazakhstan,KAZ,Sub-Saharan Africa,1.558442912,1.84388E+11,11.77918743
Kenya,KEN,Europe & Central Asia,72.66275251,64007750169,0.356946384
Kyrgyz Republic,KGZ,East Asia & Pacific,23.3068222,6678178340,1.7240511
Cambodia,KHM,East Asia & Pacific,64.92377591,18049954289,0.55278394
Kiribati,KIR,Latin America & Caribbean,4.253998693,171117872.4,0.540896265
St. Kitts and Nevis,KNA,East Asia & Pacific,1.642191194,923155555.6,4.687133818
"Korea, Rep.",KOR,Middle East & North Africa,2.707702804,1.46577E+12,11.88886857
Kuwait,KWT,,0,1.14567E+11,22.9534559
Latin America & Caribbean (excluding high income),LAC,East Asia & Pacific,28.97055379,4.65309E+12,2.596054209
Lao PDR,LAO,Middle East & North Africa,59.31586075,14390442307,1.284645373
Lebanon,LBN,Sub-Saharan Africa,3.64671967,49939374833,4.140719561
Liberia,LBR,Middle East & North Africa,83.84704334,3177000000,0.281738703
Libya,LBY,Latin America & Caribbean,1.966554457,27842131480,8.388494488
St. Lucia,LCA,,2.132623536,1808079889,2.12135253
Latin America & Caribbean,LCN,,27.60249959,5.53116E+12,2.864931576
Least developed countries: UN classification,LDC,,73.21950492,9.51978E+11,0.307030456
Low income,LIC,Europe & Central Asia,76.7613028,4.97264E+11,0.252792293
Liechtenstein,LIE,South Asia,63.13444144,6268391521,4.270652609
Sri Lanka,LKA,,52.87589204,80604080689,0.970910825
Lower middle income,LMC,,36.17903101,6.43984E+12,1.600475378
Low & middle income,LMY,Sub-Saharan Africa,23.04864631,2.68273E+13,3.282217922
Lesotho,LSO,,52.13920609,2359759799,1.083044238
Late-demographic dividend,LTE,Europe & Central Asia,14.20181591,1.84733E+13,6.365303594
Lithuania,LTU,Europe & Central Asia,28.96117925,41418872976,3.810789319
Luxembourg,LUX,Europe & Central Asia,9.031313661,57744457955,16.02867957
Latvia,LVA,East Asia & Pacific,38.09801717,27239653844,3.701592949
"Macao SAR, China",MAC,Latin America & Caribbean,7.051363049,45060237946,
St. Martin (French part),MAF,Middle East & North Africa,,,
Morocco,MAR,Europe & Central Asia,11.31745963,1.0118E+11,1.821795354
Monaco,MCO,Europe & Central Asia,,6261622101,
Moldova,MDA,Sub-Saharan Africa,14.27368871,7745231660,2.829393233
Madagascar,MDG,South Asia,70.17441591,11323023787,0.136997154
Maldives,MDV,,1.009594693,4109447297,2.967593875
Middle East & North Africa,MEA,Latin America & Caribbean,1.557856614,3.13294E+12,5.818404651
Mexico,MEX,East Asia & Pacific,9.215213455,1.17187E+12,3.87819451
Marshall Islands,MHL,,11.16448465,183814300,2.611238772
Middle income,MIC,Europe & Central Asia,21.34515344,2.63332E+13,3.600613224
North Macedonia,MKD,Sub-Saharan Africa,24.21812973,10071243243,3.597303946
Mali,MLI,Middle East & North Africa,61.52698472,13104764334,0.195541292
Malta,MLT,East Asia & Pacific,5.355004746,11091434484,3.70742361
Myanmar,MMR,,61.52781165,60291736894,0.360853051
Middle East & North Africa (excluding high income),MNA,Europe & Central Asia,2.530026853,1.4286E+12,3.806555663
Montenegro,MNE,East Asia & Pacific,43.00406055,4054712083,3.793242563
Mongolia,MNG,East Asia & Pacific,3.42973729,11749620620,5.769680363
Northern Mariana Islands,MNP,Sub-Saharan Africa,0,910000000,
Mozambique,MOZ,Sub-Saharan Africa,86.40050892,15950969019,0.208564448
Mauritania,MRT,Sub-Saharan Africa,32.15957247,6166857629,0.729060397
Mauritius,MUS,Sub-Saharan Africa,11.53736196,11692287066,3.136372817
Malawi,MWI,East Asia & Pacific,83.6494337,6373212641,0.071661878
Malaysia,MYS,,5.194442589,3.01355E+11,7.682279042
North America,NAC,Sub-Saharan Africa,10.17618579,1.98015E+13,15.55083364
Namibia,NAM,East Asia & Pacific,26.46842984,11335179561,1.844571323
New Caledonia,NCL,Sub-Saharan Africa,4.759221211,,
Niger,NER,Sub-Saharan Africa,78.93982752,9685577941,0.09849181
Nigeria,NGA,Latin America & Caribbean,86.63562156,4.86803E+11,0.597060396
Nicaragua,NIC,Europe & Central Asia,48.20490919,12756706583,0.846826586
Netherlands,NLD,Europe & Central Asia,5.889463079,7.65265E+11,9.333572532
Norway,NOR,South Asia,57.7720016,3.85802E+11,7.447085509
Nepal,NPL,East Asia & Pacific,85.26395819,24360795410,0.239126119
Nauru,NRU,East Asia & Pacific,0.076290366,86779266.16,4.819741662
New Zealand,NZL,,30.78917555,1.78064E+11,6.983555343
OECD members,OED,Middle East & North Africa,12.12483408,4.73832E+13,9.028326764
Oman,OMN,,0,68420257567,16.00528292
Other small states,OSS,South Asia,27.13974716,3.70955E+11,6.424559707
Pakistan,PAK,Latin America & Caribbean,46.47632492,2.70556E+11,0.820300353
Panama,PAN,Latin America & Caribbean,21.23415234,54091800000,2.696239628
Peru,PER,East Asia & Pacific,25.50390552,1.89805E+11,1.766284697
Philippines,PHL,East Asia & Pacific,27.45154445,3.06446E+11,1.113176292
Palau,PLW,East Asia & Pacific,0,280457700,12.45400509
Papua New Guinea,PNG,Europe & Central Asia,52.49865195,21723531173,0.793066209
Poland,POL,,11.91148821,4.77812E+11,7.609299873
Pre-demographic dividend,PRE,Latin America & Caribbean,75.58258938,1.31982E+12,0.538724921
Puerto Rico,PRI,East Asia & Pacific,1.837446383,1.03376E+11,
"Korea, Dem. People's Rep.",PRK,Europe & Central Asia,23.12326149,,1.004612801
Portugal,PRT,Latin America & Caribbean,27.15729839,1.99314E+11,4.812669843
Paraguay,PRY,Middle East & North Africa,61.67699459,36211372703,0.952345926
West Bank and Gaza,PSE,,10.47271496,13972400000,
Pacific island small states,PSS,,30.40789984,9019943659,1.253410764
Post-demographic dividend,PST,East Asia & Pacific,11.79966193,4.45581E+13,10.08307483
French Polynesia,PYF,Middle East & North Africa,9.829154767,,
Qatar,QAT,Europe & Central Asia,0,1.6174E+11,32.47056953
Romania,ROU,Europe & Central Asia,23.69779403,1.77729E+11,3.678916669
Russian Federation,RUS,Sub-Saharan Africa,3.304228351,1.36348E+12,10.80890931
Rwanda,RWA,,86.65537429,8539048448,0.081800915
South Asia,SAS,Middle East & North Africa,38.27538465,2.70021E+12,1.384815574
Saudi Arabia,SAU,Sub-Saharan Africa,0.005976542,6.5427E+11,17.69171234
Sudan,SDN,Sub-Saharan Africa,61.59674748,64458521787,0.457548873
Senegal,SEN,East Asia & Pacific,42.71175163,17774766636,0.636556012
Singapore,SGP,East Asia & Pacific,0.708635297,3.08004E+11,8.220412567
Solomon Islands,SLB,Sub-Saharan Africa,63.3074464,1307061544,0.51398282
Sierra Leone,SLE,Latin America & Caribbean,77.66055863,4218723875,0.131066917
El Salvador,SLV,Europe & Central Asia,24.40076999,23438240000,1.106698196
San Marino,SMR,Sub-Saharan Africa,,1419394771,
Somalia,SOM,Europe & Central Asia,94.28596661,4048860871,0.047110994
Serbia,SRB,,21.17388528,39655958843,6.36470223
Sub-Saharan Africa (excluding high income),SSA,Sub-Saharan Africa,70.14385116,1.6496E+12,0.781090525
South Sudan,SSD,,39.07438432,11997800760,0.183843137
Sub-Saharan Africa,SSF,,70.12737498,1.65098E+12,0.781518154
Small states,SST,Sub-Saharan Africa,24.17118146,4.53038E+11,5.928435212
Sao Tome and Principe,STP,Latin America & Caribbean,41.05599898,316066072.3,0.601687734
Suriname,SUR,Europe & Central Asia,24.91311036,5126291451,4.918302524
Slovak Republic,SVK,Europe & Central Asia,13.40916822,88467555244,5.669455793
Slovenia,SVN,Europe & Central Asia,20.87739614,43090173395,6.382264187
Sweden,SWE,Sub-Saharan Africa,53.2477698,5.05104E+11,4.000332272
Eswatini,SWZ,Latin America & Caribbean,66.10465921,4062660890,0.932938902
Sint Maarten (Dutch part),SXM,Sub-Saharan Africa,0.046334032,1253072626,
Seychelles,SYC,Middle East & North Africa,1.352935548,1377495054,5.352230274
Syrian Arab Republic,SYR,Latin America & Caribbean,0.521155172,,1.446874775
Turks and Caicos Islands,TCA,Sub-Saharan Africa,0.572166001,942070000,
Chad,TCD,,89.35739557,10950392220,0.06874084
East Asia & Pacific (IDA & IBRD countries),TEA,,15.83852065,1.32616E+13,5.565539035
Europe & Central Asia (IDA & IBRD countries),TEC,Sub-Saharan Africa,7.14818365,3.62213E+12,6.883339219
Togo,TGO,East Asia & Pacific,71.26466714,4180866177,0.248526524
Thailand,THA,Europe & Central Asia,22.86307013,4.01296E+11,3.82859407
Tajikistan,TJK,Europe & Central Asia,44.65920392,8271454301,0.563045813
Turkmenistan,TKM,,0.040887886,35799714286,12.95172231
Latin America & the Caribbean (IDA & IBRD countries),TLA,East Asia & Pacific,27.87435882,5.30226E+12,2.841497186
Timor-Leste,TLS,,18.22368928,1594410800,0.5099081
Middle East & North Africa (IDA & IBRD countries),TMN,East Asia & Pacific,2.490436392,1.41442E+12,3.825907966
Tonga,TON,,1.879751582,437006227.2,1.091486406
South Asia (IDA & IBRD),TSA,,38.27538465,2.70021E+12,1.384815574
Sub-Saharan Africa (IDA & IBRD countries),TSS,Latin America & Caribbean,70.12737498,1.65098E+12,0.781518154
Trinidad and Tobago,TTO,Middle East & North Africa,0.284205764,24959858249,15.51448846
Tunisia,TUN,Europe & Central Asia,12.56235035,43173531811,2.653857785
Turkey,TUR,East Asia & Pacific,13.37423004,8.64317E+11,4.47717596
Tuvalu,TUV,Sub-Saharan Africa,0,35492074.22,0.90098207
Tanzania,TZA,Sub-Saharan Africa,85.71304194,47378599025,0.227066841
Uganda,UGA,Europe & Central Asia,89.05794898,32248116473,0.127140436
Ukraine,UKR,,4.144318039,91030959455,4.227086146
Upper middle income,UMC,Latin America & Caribbean,14.03373024,1.98934E+13,6.150867089
Uruguay,URY,North America,58.02204118,53274304222,1.931411164
United States,USA,Europe & Central Asia,8.716935867,1.82383E+13,15.53534211
Uzbekistan,UZB,Latin America & Caribbean,2.9701787,81847410182,3.24388397
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,5.807433397,755400000,2.015851927
"Venezuela, RB",VEN,Latin America & Caribbean,12.84157855,,5.780234026
British Virgin Islands,VGB,Latin America & Caribbean,1.229135669,,
Virgin Islands (U.S.),VIR,East Asia & Pacific,3.877525214,3748000000,
Vietnam,VNM,East Asia & Pacific,34.99856984,1.93241E+11,2.257300246
Vanuatu,VUT,,36.1110646,730870581.7,0.516361276
World,WLD,East Asia & Pacific,18.05375499,7.52336E+13,4.488770091
Samoa,WSM,Europe & Central Asia,34.32489441,788307330.6,1.240245982
Kosovo,XKX,Middle East & North Africa,20.45090897,6442915788,
"Yemen, Rep.",YEM,Sub-Saharan Africa,2.276416687,42445102387,0.536269296
South Africa,ZAF,Sub-Saharan Africa,17.15014125,3.17621E+11,7.671201555
Zambia,ZMB,Sub-Saharan Africa,87.98545236,21251216799,0.319282188
Zimbabwe,ZWE,,81.79780855,19963120600,0.89759836